Tahun;P;Provinsi;Kabupaten/Kota;Nama Fasilitas;Jenis;Status;Sampahmasuk (ton/thn);Sampahterkelola (ton/thn);Bahan baku Pakan Ternak;Bahan baku Kompos;Bahan baku Daur Ulang;Bahan baku Up-cycle;Bahan baku Sumber Energi;Alamat;Kelurahan;Kecamatan;Pengelola
2022;2;DKI Jakarta;Kota Adm. Jakarta Pusat;Bank Sampah Induk Jakarta Pusat;BSI;A;170,46;170,41;0,00;0,00;170,41;0,00;0,00;Komplek Perkantoran Rawa Kerbau Rawasari Selatan 16/02;Cempaka Putih Timur;Cempaka Putih;Masyarakat
2022;2;DKI Jakarta;Kota Adm. Jakarta Utara;MOUNTRES;BSI;A;50,66;50,66;0,00;0,00;50,66;0,00;0,00;Semper Barat;;;LSM
2022;2;DKI Jakarta;Kota Adm. Jakarta Barat;Bank Sampah Induk Satu Hati;BSI;A;55.334,00;55.334,00;0,00;0,00;55.334,00;0,00;0,00;Jalan Bina Serasi RT 005/RW 05;Cengkareng Barat;Cengkareng;Pemda
2022;2;Jawa Barat;Kab. Bandung;Binangkit Sabilulungan Citaliktik;BSI;A;2.920,00;2.920,00;0,00;0,00;2.920,00;0,00;0,00;Soreang, Bandung, 40911;;;Pemda
2022;2;Jawa Barat;Kab. Bandung;BSB Induk;BSI;A;3.650,00;3.515,68;170,82;0,00;3.344,86;0,00;0,00;Jln Terusan Bojongsoang no 174 A, Kamp MekarsariJln Terusan Bojongsoang no 174 A, Kamp Mekarsari 05 / 27;Bojongsoang;Bojongsoang;Masyarakat
2022;2;Jawa Barat;Kab. Bandung;Binangkit Sabilulungan Citaliktik;BSI;A;2.920,00;2.920,00;0,00;0,00;2.920,00;0,00;0,00;Soreang, Bandung, 40911;;;Pemda
2022;2;Jawa Barat;Kab. Bandung;BSB Induk;BSI;A;3.650,00;3.515,68;170,82;0,00;3.344,86;0,00;0,00;Jln Terusan Bojongsoang no 174 A, Kamp MekarsariJln Terusan Bojongsoang no 174 A, Kamp Mekarsari 05 / 27;Bojongsoang;Bojongsoang;Masyarakat
2022;2;Jawa Barat;Kab. Ciamis;Bank Sampah Ciamis;BSI;A;1.299,40;1.241,00;0,00;0,00;1.241,00;0,00;0,00;Jl. Mr. Iwa Kusuma Sumantri No 21;Kertasari;Ciamis;Pemda
2022;2;Jawa Barat;Kab. Ciamis;ALHUDA (INDUK);BSI;A;15,70;14,60;0,00;0,00;14,60;0,00;0,00;TARIKOLOT;SITUMANDALA;Rancah;Masyarakat
2022;2;Jawa Barat;Kab. Ciamis;Bank Sampah Ciamis;BSI;A;1.299,40;1.241,00;0,00;0,00;1.241,00;0,00;0,00;Jl. Mr. Iwa Kusuma Sumantri No 21;Kertasari;Ciamis;Pemda
2022;2;Jawa Barat;Kab. Ciamis;ALHUDA (INDUK);BSI;A;15,70;14,60;0,00;0,00;14,60;0,00;0,00;TARIKOLOT;SITUMANDALA;Rancah;Masyarakat
2022;2;Jawa Barat;Kab. Kuningan;MAJU;BSI;A;438.000,00;584,00;0,00;0,00;584,00;0,00;0,00;JL Moch Yamin;;;Pemda
2022;2;Jawa Barat;Kab. Kuningan;KALIFAH;BSI;A;2.920,00;1.825,00;0,00;0,00;1.825,00;0,00;0,00;Jl. SUDIRMAN - KUNINGAN;;;LSM
2022;2;Jawa Barat;Kab. Kuningan;MAJU;BSI;A;438.000,00;584,00;0,00;0,00;584,00;0,00;0,00;JL Moch Yamin;;;Pemda
2022;2;Jawa Barat;Kab. Kuningan;KALIFAH;BSI;A;2.920,00;1.825,00;0,00;0,00;1.825,00;0,00;0,00;Jl. SUDIRMAN - KUNINGAN;;;LSM
2022;2;Jawa Barat;Kab. Indramayu;Rapih Mulya Mandiri;BSI;A;730,00;224,48;0,00;21,90;202,58;0,00;0,00;Jl. Telkom;;;LSM
2022;2;Jawa Barat;Kab. Indramayu;KSM CBO IBU TIN BERSERI;BSI;A;365,00;84,50;0,00;18,25;56,61;9,64;0,00;Desa Tinumpuk Rt.1/Rw.04;;;LSM
2022;2;Jawa Barat;Kab. Indramayu;Rapih Mulya Mandiri;BSI;A;730,00;224,48;0,00;21,90;202,58;0,00;0,00;Jl. Telkom;;;LSM
2022;2;Jawa Barat;Kab. Indramayu;KSM CBO IBU TIN BERSERI;BSI;A;365,00;84,50;0,00;18,25;56,61;9,64;0,00;Desa Tinumpuk Rt.1/Rw.04;;;LSM
2022;2;Jawa Barat;Kota Bogor;Bank Sampah Induk BASIBA Kota Bogor;BSI;A;713,58;692,18;0,00;0,00;692,18;0,00;0,00;Paledang No.34 -;Paledang;Bogor Tengah;LSM
2022;2;Jawa Barat;Kota Sukabumi;Bank Sampah Induk BASMICI;BSI;A;3.139,00;3.102,50;0,00;0,00;3.102,50;0,00;0,00;Begeg;Cikondang;Citamiang;LSM
2022;2;Jawa Barat;Kota Bandung;Bank Sampah Induk Kota Bandung;BSI;A;3.832,50;3.828,04;0,00;0,00;3.828,04;0,00;0,00;Jl Babakan Sari 1 No.64;Babakan Sari;Kiaracondong;Pemda
2022;2;Jawa Barat;Kota Bekasi;Bank Sampah Induk Patriot;BSI;A;1.700,90;0,00;0,00;0,00;0,00;0,00;0,00;Mustika Jaya;Mustika Jaya;Mustika Jaya;Masyarakat
2022;2;Jawa Barat;Kota Cimahi;SAMICI;BSI;A;210,97;208,05;0,00;0,00;208,05;0,00;0,00;KH. Usman Domiri no 15;Padasuka;Cimahi Tengah;Pemda
2022;2;Jawa Barat;Kota Tasikmalaya;Bank Sampah Induk Resik;BSI;A;398.215,00;365,58;0,00;0,00;365,58;0,00;0,00;Jl. Noenoeng Tisnasaputra;Kahuripan;Tawang;Pemda
2022;2;Jawa Tengah;Kab. Cilacap;Bank Sampah Induk Cilacap;BSI;A;54,75;43,80;0,00;25,55;18,25;0,00;0,00;Jl. MT Haryono No. 74;Donan;Cilacap Tengah;LSM
2022;2;Jawa Tengah;Kab. Cilacap;Bank Sampah Induk Cilacap;BSI;A;54,75;43,80;0,00;25,55;18,25;0,00;0,00;Jl. MT Haryono No. 74;Donan;Cilacap Tengah;LSM
2022;2;Jawa Tengah;Kab. Banyumas;Bank Sampah Induk DLH Banyumas;BSI;A;365,00;0,00;0,00;0,00;0,00;0,00;0,00;Dinas Lingkungan Hidup Kabupaten Banyumas;;;Pemda
2022;2;Jawa Tengah;Kab. Banyumas;Bank Sampah Induk DLH Banyumas;BSI;A;365,00;0,00;0,00;0,00;0,00;0,00;0,00;Dinas Lingkungan Hidup Kabupaten Banyumas;;;Pemda
2022;2;Jawa Tengah;Kab. Kebumen;Bank Sampah Induk BANK SAMPAH BERIMAN;BSI;A;1.095,00;1.095,00;0,00;0,00;1.095,00;0,00;0,00;KEWEDUSAN;KEWEDUSAN;KEBUMEN;Pemda
2022;2;Jawa Tengah;Kab. Kebumen;Bank Sampah Induk BANK SAMPAH BERIMAN;BSI;A;1.095,00;1.095,00;0,00;0,00;1.095,00;0,00;0,00;KEWEDUSAN;KEWEDUSAN;KEBUMEN;Pemda
2022;2;Jawa Tengah;Kab. Purworejo;Bank Sampah Induk TRI GUYUB RUKUN;BSI;A;95,52;87,50;0,00;0,00;87,50;0,00;0,00;Jl. Magelang KM 5;Trirejo;Loano;LSM
2022;2;Jawa Tengah;Kab. Purworejo;Bank Sampah Induk TRI GUYUB RUKUN;BSI;A;95,52;87,50;0,00;0,00;87,50;0,00;0,00;Jl. Magelang KM 5;Trirejo;Loano;LSM
2022;2;Jawa Tengah;Kab. Klaten;2022 BSI MAJU MANDIRI;BSI;A;509,18;415,00;58,75;176,38;89,94;89,94;0,00;gergunung;;;LSM
2022;2;Jawa Tengah;Kab. Klaten;2022 BSI MAJU MANDIRI;BSI;A;509,18;415,00;58,75;176,38;89,94;89,94;0,00;gergunung;;;LSM
2022;1;Jawa Tengah;Kab. Wonogiri;BANK SAMPAH BERSERI (KRANDEGAN);BSI;A;322,66;289,56;0,00;115,83;140,63;33,09;0,00;Dusun Kuniran RT 01 RW 07;;;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Guyub Rukun Karangtengah;BSI;A;589,48;73,00;0,00;0,00;70,44;2,56;0,00;Jalan Semeru Klitik RT. 03 RW. III;;;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Si Repi;BSI;A;3.303,25;3.303,07;0,00;442,93;2.860,14;0,00;0,00;Duyungan;;;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Basuki;BSI;A;3.003,94;2.930,94;0,00;0,00;2.787,71;143,23;0,00;Kp. Sidoharjo;Sidoharjo;Sdoharjo;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Murakabi;BSI;A;3.358,00;3.237,12;0,00;751,24;1.858,58;627,29;0,00;Kp. Kecik;Kecik;Tanon;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Guyub Rukun Karangtengah;BSI;A;589,48;73,00;0,00;0,00;70,44;2,56;0,00;Jalan Semeru Klitik RT. 03 RW. III;;;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Si Repi;BSI;A;3.303,25;3.303,07;0,00;442,93;2.860,14;0,00;0,00;Duyungan;;;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Basuki;BSI;A;3.003,94;2.930,94;0,00;0,00;2.787,71;143,23;0,00;Kp. Sidoharjo;Sidoharjo;Sdoharjo;Masyarakat
2022;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Murakabi;BSI;A;3.358,00;3.237,12;0,00;751,24;1.858,58;627,29;0,00;Kp. Kecik;Kecik;Tanon;Masyarakat
2022;2;Jawa Tengah;Kab. Blora;Berkah Mustika Poring;BSI;A;954,48;954,48;0,00;0,00;954,48;0,00;0,00;Ds. Temurejo;kalisangku;Blpra Kota;Masyarakat
2022;2;Jawa Tengah;Kab. Blora;Berkah Mustika Poring;BSI;A;954,48;954,48;0,00;0,00;954,48;0,00;0,00;Ds. Temurejo;kalisangku;Blpra Kota;Masyarakat
2022;2;Jawa Tengah;Kab. Rembang;Bank Sampah Induk Kab. Rembang;BSI;A;214,15;214,15;0,00;0,00;214,15;0,00;0,00;Desa Mondoteko;Mondoteko;Rembang;Masyarakat
2022;2;Jawa Tengah;Kab. Kudus;BANK SAMPAH INDUK KAB. KUDUS;BSI;A;1.618,41;1.618,41;0,00;0,00;1.618,41;0,00;0,00;Gondangmanis Bae Kudus;;;Pemda
2022;2;Jawa Tengah;Kab. Kudus;BANK SAMPAH INDUK KAB. KUDUS;BSI;A;1.618,41;1.618,41;0,00;0,00;1.618,41;0,00;0,00;Gondangmanis Bae Kudus;;;Pemda
2022;2;Jawa Tengah;Kab. Jepara;Bank Sampah Induk Berseri;BSI;A;508,48;508,48;0,00;0,00;508,48;0,00;0,00;Jl. Sidiq Harun No. 5;Ujungbatu;Jepara;LSM
2022;2;Jawa Tengah;Kab. Semarang;BANK SAMPAH SERASI ( BSI );BSI;A;2,28;1,69;0,00;0,00;1,69;0,00;0,00;JL. W.R. SUPRATMAN;KARANGJATI;BERGAS;Pemda
2022;2;Jawa Tengah;Kab. Kendal;Bank Sampah Berkah Induk Resik Becik Kendal;BSI;A;7,30;7,30;0,00;0,00;7,30;0,00;0,00;Jalan Lingkar Pasar RT 06 RW VI Langenharjo, Kendal;Langenharjo;Kendal;Masyarakat
2022;2;Jawa Tengah;Kab. Kendal;Bank Sampah Berkah Induk Resik Becik Kendal;BSI;A;7,30;7,30;0,00;0,00;7,30;0,00;0,00;Jalan Lingkar Pasar RT 06 RW VI Langenharjo, Kendal;Langenharjo;Kendal;Masyarakat
2022;2;Jawa Tengah;Kab. Pekalongan;BSI SAHABAT BUMI;BSI;A;219,00;156,45;19,74;9,66;127,05;0,00;0,00;Jl. Singosari No. 65;;;LSM
2022;2;Jawa Tengah;Kab. Pekalongan;BSI SAHABAT BUMI;BSI;A;219,00;156,45;19,74;9,66;127,05;0,00;0,00;Jl. Singosari No. 65;;;LSM
2022;2;Jawa Tengah;Kab. Pemalang;Bank Sampah Induk Karya Adipura;BSI;A;730,00;730,00;0,00;0,00;730,00;0,00;0,00;Jalan Ahmad Dahlan 4 Pemalang;Kebondalem;Pemalang;Pemda
2022;2;Jawa Tengah;Kota Magelang;Bank Sampah Induk LEMBAH TIDAR LESTARI;BSI;A;386,29;333,90;0,00;0,00;333,90;0,00;0,00;Pahlawan No 4;Magelang;Magelang Tengah;Pemda
2022;2;Jawa Tengah;Kota Surakarta;BANK SAMPAH KOTA SURAKARTA;BSI;A;992,44;907,76;30,66;99,65;741,32;36,14;0,00;JL. MENTERI SUPENO NO 10;;;Masyarakat
2022;2;Jawa Tengah;Kota Semarang;BS INDUK;BSI;A;85,64;85,64;0,00;0,00;85,64;0,00;0,00;JLN. TAPAK RAYA TUGUREJO, TUGU, KOTA SEMARANG;;;Masyarakat
2022;1;Jawa Tengah;Kota Semarang;BSI DLH Kota Semarang;BSI;A;215,46;215,44;0,00;0,00;215,44;0,00;0,00;Tapak Raya;Tugurejo;Tugurejo;LSM
2022;2;D.I. Yogyakarta;Kab. Kulon Progo;Dhuawar Sejahtera;BSI;A;304,41;304,41;0,00;0,00;304,41;0,00;0,00;Kroco RT 21 RW 12;Sendangsari;Pengasih;Masyarakat
2022;2;D.I. Yogyakarta;Kab. Kulon Progo;Dhuawar Sejahtera;BSI;A;304,41;304,41;0,00;0,00;304,41;0,00;0,00;Kroco RT 21 RW 12;Sendangsari;Pengasih;Masyarakat
2022;1;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Haksa Muda Kepek 1;BSI;A;255,50;255,50;0,00;200,75;54,75;0,00;0,00;KEPEK 1 RT.07 RW.08 KEPEK WONOSARI;;;Masyarakat
2022;2;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Induk MAJU MANDIRI;BSI;A;220,10;97,64;0,00;0,00;91,80;5,84;0,00;Umbulrejo;Umbulrejo;Ponjong;Masyarakat
2022;2;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Induk Catur Mandiri;BSI;A;165,71;165,56;0,00;0,00;165,56;0,00;0,00;JL. Karangmojo 01/04;Selang;Wonosari;Masyarakat
2022;1;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Purwo Lestari;BSI;A;446,03;446,03;0,00;438,00;8,03;0,00;0,00;Dusun Purwosari;;;LSM
2022;2;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Induk Catur Mandiri;BSI;A;165,71;165,56;0,00;0,00;165,56;0,00;0,00;JL. Karangmojo 01/04;Selang;Wonosari;Masyarakat
2022;2;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Induk K3S ( Kelompok Kerja Kelola Sampah );BSI;A;569,40;421,58;0,00;18,25;403,33;0,00;0,00;Ngoro-oro;Ngoro-oro;Patuk;Masyarakat
2022;1;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Manunggal;BSI;A;109,50;109,50;0,00;101,84;7,67;0,00;0,00;Semanu Tengah;;;Masyarakat
2022;2;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Induk K3S ( Kelompok Kerja Kelola Sampah );BSI;A;569,40;421,58;0,00;18,25;403,33;0,00;0,00;Ngoro-oro;Ngoro-oro;Patuk;Masyarakat
2022;1;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Haksa Muda Kepek 1;BSI;A;255,50;255,50;0,00;200,75;54,75;0,00;0,00;KEPEK 1 RT.07 RW.08 KEPEK WONOSARI;;;Masyarakat
2022;2;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Induk MAJU MANDIRI;BSI;A;220,10;97,64;0,00;0,00;91,80;5,84;0,00;Umbulrejo;Umbulrejo;Ponjong;Masyarakat
2022;1;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Purwo Lestari;BSI;A;446,03;446,03;0,00;438,00;8,03;0,00;0,00;Dusun Purwosari;;;LSM
2022;1;D.I. Yogyakarta;Kab. Gunungkidul;Bank Sampah Manunggal;BSI;A;109,50;109,50;0,00;101,84;7,67;0,00;0,00;Semanu Tengah;;;Masyarakat
2022;2;Jawa Timur;Kab. Trenggalek;Bank Sampah Induk BANK SAMPAH PEMUDA;BSI;A;438,00;438,00;0,00;0,00;438,00;0,00;0,00;KAB. TRENGGALEK;;;Masyarakat
2022;2;Jawa Timur;Kab. Trenggalek;Bank Sampah Unit MITRA GUMRINING;BSI;A;73,00;0,00;0,00;0,00;0,00;0,00;0,00;Trenggalek, Tugu, Sukorejo, Gandusari, Trenggalek Regency, East Java 66372;Tugu;GANDUSARI;Masyarakat
2022;2;Jawa Timur;Kab. Trenggalek;BANK SAMPAH INDUK MEKAR JAYA;BSI;A;36,50;10,37;0,00;10,37;0,00;0,00;0,00;Trenggalek, Karangan, Trenggalek Regency, East Java 66361;Karangan;Karangan;Masyarakat
2022;2;Jawa Timur;Kab. Trenggalek;Bank Sampah Induk BANK SAMPAH PEMUDA;BSI;A;438,00;438,00;0,00;0,00;438,00;0,00;0,00;KAB. TRENGGALEK;;;Masyarakat
2022;2;Jawa Timur;Kab. Trenggalek;Bank Sampah Unit MITRA GUMRINING;BSI;A;73,00;0,00;0,00;0,00;0,00;0,00;0,00;Trenggalek, Tugu, Sukorejo, Gandusari, Trenggalek Regency, East Java 66372;Tugu;GANDUSARI;Masyarakat
2022;2;Jawa Timur;Kab. Trenggalek;BANK SAMPAH INDUK MEKAR JAYA;BSI;A;36,50;10,37;0,00;10,37;0,00;0,00;0,00;Trenggalek, Karangan, Trenggalek Regency, East Java 66361;Karangan;Karangan;Masyarakat
2022;2;Jawa Timur;Kab. Lumajang;Bank Sampah Induk KALPATARU LUMAJANG;BSI;A;226,12;226,12;0,00;0,00;187,98;38,14;0,00;JL. LANGSEP NO. 5;KEPUHARJO;LUMAJANG;Masyarakat
2022;2;Jawa Timur;Kab. Lumajang;Bank Sampah Induk KALPATARU LUMAJANG;BSI;A;226,12;226,12;0,00;0,00;187,98;38,14;0,00;JL. LANGSEP NO. 5;KEPUHARJO;LUMAJANG;Masyarakat
2022;2;Jawa Timur;Kab. Jember;BSI Jember;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Perum Taman Gading AF 15 Rt. 06 Rw. 40 Kel. Tegal Besar, Kec. Kaliwates, Kab. Jember Kel. Tegal Besar, Kec. Kaliwates, Kabupaten Jember, Jawa Timur;;;Masyarakat
2022;2;Jawa Timur;Kab. Jember;BSI Jember;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Perum Taman Gading AF 15 Rt. 06 Rw. 40 Kel. Tegal Besar, Kec. Kaliwates, Kab. Jember Kel. Tegal Besar, Kec. Kaliwates, Kabupaten Jember, Jawa Timur;;;Masyarakat
2022;2;Jawa Timur;Kab. Banyuwangi;Bank Sampah Induk Bank Sampah Banyuwangi;BSI;A;24,56;16,40;0,00;4,09;12,31;0,00;0,00;KAB. BANYUWANGI;;;LSM
2022;2;Jawa Timur;Kab. Banyuwangi;Bank Sampah Induk Bank Sampah Banyuwangi;BSI;A;24,56;16,40;0,00;4,09;12,31;0,00;0,00;KAB. BANYUWANGI;;;LSM
2022;2;Jawa Timur;Kab. Mojokerto;Bintang Semesta Majapahit;BSI;A;142,13;141,97;0,00;0,00;141,97;0,00;0,00;Belahan Tengah;;;LSM
2022;2;Jawa Timur;Kab. Nganjuk;Bank Sampah Induk SALEPOK OMAHE NGANJUK;BSI;A;358,07;357,70;0,00;0,00;326,31;31,39;0,00;Jalan Raya Kedondong  No. 1;Kedondong;Bagor;LSM
2022;2;Jawa Timur;Kab. Nganjuk;Bank Sampah Induk SALEPOK OMAHE NGANJUK;BSI;A;358,07;357,70;0,00;0,00;326,31;31,39;0,00;Jalan Raya Kedondong  No. 1;Kedondong;Bagor;LSM
2022;2;Jawa Timur;Kab. Magetan;Omah APIK;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;Jl. Samodra Bulukerto Magetan;Bulukerto;Magetan;Pemda
2022;2;Jawa Timur;Kab. Ngawi;Bank Sampah Induk Ngawi Berkah;BSI;A;237,25;182,50;0,00;0,00;182,50;0,00;0,00;Ds. Karangasri  Kec. Ngawi Kab. Ngawi;;;Masyarakat
2022;2;Jawa Timur;Kab. Ngawi;Bank Sampah Induk Ngawi Berkah;BSI;A;237,25;182,50;0,00;0,00;182,50;0,00;0,00;Ds. Karangasri  Kec. Ngawi Kab. Ngawi;;;Masyarakat
2022;2;Jawa Timur;Kab. Bojonegoro;BSI PATROL 21;BSI;A;219,00;186,15;0,00;36,50;149,65;0,00;0,00;RT 13 RW 2;BANJARSARI;TRUCUK;Pemda
2022;2;Jawa Timur;Kab. Bojonegoro;BSI PATROL 21;BSI;A;219,00;186,15;0,00;36,50;149,65;0,00;0,00;RT 13 RW 2;BANJARSARI;TRUCUK;Pemda
2022;2;Jawa Timur;Kab. Tuban;Bank Sampah Induk ERTIGA;BSI;A;121,65;121,18;0,00;2,56;118,63;0,00;0,00;RT03 RW02;Baturetno;Tuban;LSM
2022;2;Jawa Timur;Kab. Tuban;Bank Sampah Induk ERTIGA;BSI;A;121,65;121,18;0,00;2,56;118,63;0,00;0,00;RT03 RW02;Baturetno;Tuban;LSM
2022;2;Jawa Timur;Kab. Gresik;Hobastank;BSI;A;7,30;6,94;0,00;0,00;5,72;1,22;0,00;Gending;;;Masyarakat
2022;2;Jawa Timur;Kab. Gresik;Bank Sampah Meduran Bersatu;BSI;A;29,57;26,34;0,00;0,00;26,34;0,00;0,00;Meduran Bersatu;;;LSM
2022;2;Jawa Timur;Kab. Gresik;Gemes Sekardadu;BSI;A;48,32;48,32;0,00;0,00;48,32;0,00;0,00;Jl. Raya Dewi Sekardadu;;;Masyarakat
2022;2;Jawa Timur;Kab. Gresik;PERMATA KISIK;BSI;A;18,25;18,21;0,00;0,00;18,21;0,00;0,00;Jl. Poros Desa Kisik;;;Masyarakat
2022;2;Jawa Timur;Kab. Gresik;Hobastank;BSI;A;7,30;6,94;0,00;0,00;5,72;1,22;0,00;Gending;;;Masyarakat
2022;2;Jawa Timur;Kab. Gresik;Bank Sampah Meduran Bersatu;BSI;A;29,57;26,34;0,00;0,00;26,34;0,00;0,00;Meduran Bersatu;;;LSM
2022;2;Jawa Timur;Kab. Gresik;Gemes Sekardadu;BSI;A;48,32;48,32;0,00;0,00;48,32;0,00;0,00;Jl. Raya Dewi Sekardadu;;;Masyarakat
2022;2;Jawa Timur;Kab. Gresik;PERMATA KISIK;BSI;A;18,25;18,21;0,00;0,00;18,21;0,00;0,00;Jl. Poros Desa Kisik;;;Masyarakat
2022;2;Jawa Timur;Kab. Sampang;Bank Sampah SAKERA;BSI;A;76.650,00;0,00;0,00;0,00;0,00;0,00;0,00;Jl. Ajigunung;RONG TENGAH;Sampang;Pemda
2022;2;Jawa Timur;Kab. Sampang;Go Green;BSI;A;73,00;73,00;10,95;3,65;29,20;29,20;0,00;Jl. Agus Salim;;;Masyarakat
2022;2;Jawa Timur;Kab. Sampang;Bank Sampah SAKERA;BSI;A;76.650,00;0,00;0,00;0,00;0,00;0,00;0,00;Jl. Ajigunung;RONG TENGAH;Sampang;Pemda
2022;2;Jawa Timur;Kab. Sampang;Go Green;BSI;A;73,00;73,00;10,95;3,65;29,20;29,20;0,00;Jl. Agus Salim;;;Masyarakat
2022;2;Jawa Timur;Kab. Pamekasan;Bank Sampah Flamboyan Pamekasan;BSI;A;313,90;309,36;0,00;0,00;309,36;0,00;0,00;Jl. Mandilaras RW. 08;Kelurahan Gladak Anyar;Pamekasan;LSM
2022;2;Jawa Timur;Kab. Pamekasan;Bank Sampah Flamboyan Pamekasan;BSI;A;313,90;309,36;0,00;0,00;309,36;0,00;0,00;Jl. Mandilaras RW. 08;Kelurahan Gladak Anyar;Pamekasan;LSM
2022;2;Jawa Timur;Kab. Sumenep;Bank Sampah induk Sumekar Sumenep;BSI;A;6,83;6,77;0,00;0,00;6,77;0,00;0,00;Jl. KH Mansyur No. 25;;;Pemda
2022;2;Jawa Timur;Kab. Sumenep;Bank Sampah induk Sumekar Sumenep;BSI;A;6,83;6,77;0,00;0,00;6,77;0,00;0,00;Jl. KH Mansyur No. 25;;;Pemda
2022;2;Jawa Timur;Kota Kediri;BANK SAMPAH INDUK DLHKP;BSI;A;3,47;3,47;0,00;2,56;0,91;0,00;0,00;JL MAYOR BISMO NO 04 KOTA KEDIRI;;;Pemda
2022;2;Jawa Timur;Kota Blitar;Bank Sampah Induk ORBIT;BSI;A;15,33;14,97;0,00;0,00;14,97;0,00;0,00;Nakulo RT 04 RW 06;Kepanjenlor;Kepanjenkidul;Masyarakat
2022;2;Jawa Timur;Kota Malang;Bank Sampah Induk BANK SAMPAH MALANG;BSI;A;773,80;764,31;0,00;0,00;726,10;38,22;0,00;JL. S. SUPRIADI NO. 38A;SUKUN;SUKUN;LSM
2022;2;Jawa Timur;Kota Probolinggo;Bank Sampah Induk Bank Sampah Maspro Mesra;BSI;A;20,26;17,45;0,00;0,00;17,45;0,00;0,00;Jalan Anggrek;Sukabumi;Mayangan;Pemda
2022;2;Jawa Timur;Kota Mojokerto;Bank Sampah Induk Kota Mojokerto;BSI;A;0,07;0,07;0,00;0,00;0,07;0,00;0,00;JL. TPA RANDEGAN;Kedundung;Magersari;LSM
2022;1;Jawa Timur;Kota Madiun;Bank Sampah Induk Kota Madiun;BSI;A;25,55;0,00;0,00;0,00;0,00;0,00;0,00;Candi Sewu;Madiun Lor;Manguharjo;Pemda
2022;2;Jawa Timur;Kota Surabaya;Bank Sampah Induk Surabaya - Yayasan Bina Bhakti Lingkungan;BSI;A;438,77;438,52;0,00;0,00;438,52;0,00;0,00;Jalan Ngagel Timur No. 26;Pucangsewu;Gubeng;LSM
2022;2;Jawa Timur;Kota Batu;Bank Sampah Induk ELHA;BSI;A;182,50;33,75;0,00;0,00;33,75;0,00;0,00;JL. Abdul Ghani Atas Gg. 4;Ngaglik;Batu;Pemda
