Tahun;P;Provinsi;Kabupaten/Kota;Nama Fasilitas;Jenis;Status;Sampahmasuk (ton/thn);Sampahterkelola (ton/thn);Bahan baku Pakan Ternak;Bahan baku Kompos;Bahan baku Daur Ulang;Bahan baku Up-cycle;Bahan baku Sumber Energi;Alamat;Kelurahan;Kecamatan;Pengelola
2022;2;Banten;Kab. Lebak;Bank Sampah Induk;BSI;A;273,75;273,75;0,00;0,00;273,75;0,00;0,00;Jl. Langlang Buana 02 / 02;Rangkasbitung Timur;Rangkasbitung;Pemda
2022;2;Banten;Kab. Lebak;Bank Sampah Induk;BSI;A;273,75;273,75;0,00;0,00;273,75;0,00;0,00;Jl. Langlang Buana 02 / 02;Rangkasbitung Timur;Rangkasbitung;Pemda
2022;2;Banten;Kota Tangerang;Bank Sampah Induk Kota Tangerang;BSI;A;21,90;21,90;0,00;0,00;21,90;0,00;0,00;Jl. Terminal Cimone, RT.002/RW.001;;;LSM
2022;2;Banten;Kota Serang;Bank Sampah Digital;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;Perumahan Ciracas Serang;;;LSM
2022;2;Banten;Kota Serang;Bank Sampah Induk Poster;BSI;A;182,50;182,50;0,00;182,50;0,00;0,00;0,00;Jl.Kyai H.Abdul Latif;;;Masyarakat
2022;2;Bali;Kab. Gianyar;"Bank Sampah Induk Bank Sampah Mitra Gianyar ""BAGUS""";BSI;A;365,00;188,52;0,00;0,00;188,52;0,00;0,00;Jalan Raya Temesi Dusun Temesi;Temesi;Gianyar;LSM
2022;2;Bali;Kab. Gianyar;Bank Sampah Induk Griya Luhu;BSI;A;146,00;146,00;0,00;0,00;146,00;0,00;0,00;Kelurahan Beng;;;LSM
2022;2;Bali;Kab. Gianyar;Bank Sampah Induk Parahyangan Green Recycle;BSI;A;138,70;131,77;0,00;0,00;131,77;0,00;0,00;Desa Melinggih, Payangan;;;LSM
2022;2;Bali;Kab. Gianyar;"Bank Sampah Induk Bank Sampah Mitra Gianyar ""BAGUS""";BSI;A;365,00;188,52;0,00;0,00;188,52;0,00;0,00;Jalan Raya Temesi Dusun Temesi;Temesi;Gianyar;LSM
2022;2;Bali;Kab. Gianyar;Bank Sampah Induk Griya Luhu;BSI;A;146,00;146,00;0,00;0,00;146,00;0,00;0,00;Kelurahan Beng;;;LSM
2022;2;Bali;Kab. Gianyar;Bank Sampah Induk Parahyangan Green Recycle;BSI;A;138,70;131,77;0,00;0,00;131,77;0,00;0,00;Desa Melinggih, Payangan;;;LSM
2022;2;Bali;Kab. Klungkung;Bank sampah Takmung Asri;BSI;A;36,50;36,50;0,00;0,00;36,50;0,00;0,00;Takmung;Takmung;Banjarangkan;Masyarakat
2022;2;Bali;Kab. Klungkung;Bank sampah Takmung Asri;BSI;A;36,50;36,50;0,00;0,00;36,50;0,00;0,00;Takmung;Takmung;Banjarangkan;Masyarakat
2022;2;Bali;Kab. Bangli;Dywik;BSI;A;1.058,50;1.036,28;0,37;17,06;1.014,11;4,75;0,00;Jl. DR. Ir. Suekarno Br. Siladan, Desa Tamanbali, Bangli;Tamanbali;Bangli;LSM
2022;2;Bali;Kab. Bangli;Dywik;BSI;A;1.058,50;1.036,28;0,37;17,06;1.014,11;4,75;0,00;Jl. DR. Ir. Suekarno Br. Siladan, Desa Tamanbali, Bangli;Tamanbali;Bangli;LSM
2022;2;Bali;Kab. Karangasem;Bank Sampah Induk Sentral Amlapura;BSI;A;5.475,00;5.475,00;0,00;0,00;5.475,00;0,00;0,00;Diponegoro;Karangasem;Karangasem;LSM
2022;2;Bali;Kab. Karangasem;Bank Sampah Induk Sentral Amlapura;BSI;A;5.475,00;5.475,00;0,00;0,00;5.475,00;0,00;0,00;Diponegoro;Karangasem;Karangasem;LSM
2022;2;Bali;Kota Denpasar;BANK SAMPAH BALI WASTU LESTARI;BSI;A;1.733,75;1.733,75;0,00;0,00;1.733,75;0,00;0,00;JL. AYANI UTARA GANG GARUDA,NO. 1;PEGUYANGAN;DENPASAR UTARA;LSM
2022;2;Bali;Kota Denpasar;BANK SAMPAH BALI BERSIH;BSI;A;1.642,50;1.642,50;0,00;0,00;1.642,50;0,00;0,00;Jalan Kebo Iwa Selatan Gang. Agastia No.3;;;LSM
2022;2;Nusa Tenggara Barat;Kab. Lombok Barat;Bank Sampah Pedas Lombok NTB;BSI;A;365,00;0,22;0,00;0,00;0,00;0,22;0,00;Desa Karang bayan;;;LSM
2022;2;Nusa Tenggara Barat;Kab. Lombok Barat;Bank Sampah Mandiri Sejahtera;BSI;A;36,50;14,60;10,95;3,65;0,00;0,00;0,00;Gerung;;;Masyarakat
2022;2;Nusa Tenggara Barat;Kab. Lombok Barat;Bank Sampah Pedas Lombok NTB;BSI;A;365,00;0,22;0,00;0,00;0,00;0,22;0,00;Desa Karang bayan;;;LSM
2022;2;Nusa Tenggara Barat;Kab. Lombok Barat;Bank Sampah Mandiri Sejahtera;BSI;A;36,50;14,60;10,95;3,65;0,00;0,00;0,00;Gerung;;;Masyarakat
2022;2;Nusa Tenggara Barat;Kab. Lombok Tengah;Bank Sampah Induk Bintang Sejahtera;BSI;A;912,50;912,50;0,00;0,00;912,50;0,00;0,00;Tanak Awu Pujut;;;LSM
2022;2;Nusa Tenggara Barat;Kab. Lombok Tengah;BSI Regional Bumi Tastura Bersatu;BSI;A;1.277,50;1.277,50;0,00;182,50;1.095,00;0,00;0,00;Sepakek;;;Masyarakat
2022;2;Nusa Tenggara Barat;Kab. Lombok Tengah;Bank Sampah Induk Bintang Sejahtera;BSI;A;912,50;912,50;0,00;0,00;912,50;0,00;0,00;Tanak Awu Pujut;;;LSM
2022;2;Nusa Tenggara Barat;Kab. Lombok Tengah;BSI Regional Bumi Tastura Bersatu;BSI;A;1.277,50;1.277,50;0,00;182,50;1.095,00;0,00;0,00;Sepakek;;;Masyarakat
2022;2;Nusa Tenggara Barat;Kota Mataram;BANK SAMPAH LISAN DAN MATARAM MAGGOT CENTER KOTA MATARAM;BSI;A;4.146,40;4.045,48;4.025,95;0,00;19,53;0,00;0,00;JLN. TGH AHYAR ABDUH LINGKUNGAN KEBON TALO JAYA;AMPENAN UTARA;AMPENAN;LSM
2022;2;Kalimantan Barat;Kota Pontianak;BSI Khatulistiwa;BSI;A;281,05;281,05;0,00;0,00;281,05;0,00;0,00;Jl. Nipah Kuning Dalam;;;LSM
2022;2;Kalimantan Barat;Kota Singkawang;Besaprah;BSI;A;66,58;66,57;0,00;0,00;66,57;0,00;0,00;Jl. Pramuka;;;Pemda
2022;2;Kalimantan Tengah;Kab. Kapuas;Bank Sampah Induk SINAR HARAPAN MULIA;BSI;A;883,30;883,30;0,00;0,00;883,30;0,00;0,00;Jl. Pemuda KM. 5,5 Komplek Perumahan Sosial -;Selat Utara;Selat;LSM
2022;2;Kalimantan Tengah;Kab. Kapuas;Bank Sampah Induk SINAR HARAPAN MULIA;BSI;A;883,30;883,30;0,00;0,00;883,30;0,00;0,00;Jl. Pemuda KM. 5,5 Komplek Perumahan Sosial -;Selat Utara;Selat;LSM
2022;2;Kalimantan Tengah;Kab. Barito Selatan;Bank Sampah Buntok;BSI;A;3,29;3,20;0,00;0,00;3,20;0,00;0,00;Jl. Uria Mapas Buntok;Hilir Sper;Dusun Selatan;Pemda
2022;2;Kalimantan Tengah;Kab. Barito Selatan;Bank Sampah Buntok;BSI;A;3,29;3,20;0,00;0,00;3,20;0,00;0,00;Jl. Uria Mapas Buntok;Hilir Sper;Dusun Selatan;Pemda
2022;2;Kalimantan Tengah;Kab. Barito Utara;Bank Sampah Induk BANK SAMPAH DINAS LINGKUNGAN HIDUP KABUPATEN BARITO UTARA;BSI;A;25,55;0,00;0,00;0,00;0,00;0,00;0,00;SIMPANG PRAMUKA I;LANJAS;TEWEH TENGAH;Pemda
2022;2;Kalimantan Tengah;Kab. Barito Utara;Bank Sampah Induk BANK SAMPAH DINAS PUPR KABUPATEN BARITO UTARA;BSI;A;25,55;25,55;0,00;0,00;25,55;0,00;0,00;PENDREH;MELAYU;TEWEH TENGAH;Pemda
2022;2;Kalimantan Tengah;Kab. Barito Utara;Bank Sampah Induk BANK SAMPAH DINAS LINGKUNGAN HIDUP KABUPATEN BARITO UTARA;BSI;A;25,55;0,00;0,00;0,00;0,00;0,00;0,00;SIMPANG PRAMUKA I;LANJAS;TEWEH TENGAH;Pemda
2022;2;Kalimantan Tengah;Kab. Barito Utara;Bank Sampah Induk BANK SAMPAH DINAS PUPR KABUPATEN BARITO UTARA;BSI;A;25,55;25,55;0,00;0,00;25,55;0,00;0,00;PENDREH;MELAYU;TEWEH TENGAH;Pemda
2022;2;Kalimantan Tengah;Kota Palangkaraya;Bank Sampah Induk;BSI;A;182,50;14,97;0,00;0,00;14,97;0,00;0,00;Jalan  Anoi;;;Pemda
2022;2;Kalimantan Selatan;Kab. Barito Kuala;Bank Sampah Induk Kuala Lupak;BSI;A;182,50;182,50;0,00;0,00;182,50;0,00;0,00;Desa Kuala Lupak;Desa Kuala Lupak;Tabunganen;Pemda
2022;2;Kalimantan Selatan;Kab. Barito Kuala;Bank Sampah Induk Kuala Lupak;BSI;A;182,50;182,50;0,00;0,00;182,50;0,00;0,00;Desa Kuala Lupak;Desa Kuala Lupak;Tabunganen;Pemda
2022;2;Kalimantan Selatan;Kab. Tapin;Bank Sampah Induk Tapin;BSI;A;688,03;684,38;0,00;0,00;684,38;0,00;0,00;Gubernur H.Aberani Sulaiman RT.011 / RW.02;Rantau Kiwa;Tapin Utara;Pemda
2022;2;Kalimantan Selatan;Kab. Tapin;Bank Sampah Induk Tapin;BSI;A;688,03;684,38;0,00;0,00;684,38;0,00;0,00;Gubernur H.Aberani Sulaiman RT.011 / RW.02;Rantau Kiwa;Tapin Utara;Pemda
2022;2;Kalimantan Selatan;Kab. Hulu Sungai Selatan;Bank Sampah Induk Hulu Sungai Selatan;BSI;A;255,50;251,85;0,00;0,00;219,00;32,85;0,00;Panyumbalihan  IV/4;KANDANGAN BARAT;KANDANGAN;Pemda
2022;2;Kalimantan Selatan;Kab. Hulu Sungai Selatan;Bank Sampah Induk Hulu Sungai Selatan;BSI;A;255,50;251,85;0,00;0,00;219,00;32,85;0,00;Panyumbalihan  IV/4;KANDANGAN BARAT;KANDANGAN;Pemda
2022;2;Kalimantan Selatan;Kab. Hulu Sungai Tengah;Bank Sampah Murakata Induk 001 DLHP;BSI;A;120,82;120,45;0,00;0,00;120,45;0,00;0,00;Jalan Sungai Tabuk Halaman Dinas LHP;;;Pemda
2022;2;Kalimantan Selatan;Kab. Hulu Sungai Tengah;Bank Sampah Urban Dewan;BSI;A;185,03;185,03;0,00;0,00;185,03;0,00;0,00;Kelurahan Bukat;;;Masyarakat
2022;2;Kalimantan Selatan;Kab. Hulu Sungai Tengah;Bank Sampah Murakata Induk 001 DLHP;BSI;A;120,82;120,45;0,00;0,00;120,45;0,00;0,00;Jalan Sungai Tabuk Halaman Dinas LHP;;;Pemda
2022;2;Kalimantan Selatan;Kab. Hulu Sungai Tengah;Bank Sampah Urban Dewan;BSI;A;185,03;185,03;0,00;0,00;185,03;0,00;0,00;Kelurahan Bukat;;;Masyarakat
2022;2;Kalimantan Selatan;Kota Banjarbaru;Bank Sampah Banjarbaru;BSI;A;7,23;7,20;0,00;0,00;7,20;0,00;0,00;Jl. Trikora RT.05 RW.04;Loktabat Selatan;Banjarbaru Selatan;LSM
2022;2;Kalimantan Timur;Kab. Paser;Bank Sampah Induk Mahabbah;BSI;A;172,97;104,59;0,00;0,00;103,82;0,76;0,00;Jl. Kusuma Bangsa;Tepian Batang;Tanah Grogot;Pemda
2022;2;Kalimantan Timur;Kab. Paser;Bank Sampah Induk Mahabbah;BSI;A;172,97;104,59;0,00;0,00;103,82;0,76;0,00;Jl. Kusuma Bangsa;Tepian Batang;Tanah Grogot;Pemda
2022;2;Kalimantan Timur;Kab. Berau;Bank Sampah Induk Sanggam;BSI;A;15,34;0,00;0,00;0,00;0,00;0,00;0,00;Dewantara 11;Karang Ambun;Tanjung Redeb;Pemda
2022;2;Kalimantan Timur;Kab. Berau;Bank Sampah Induk Sanggam;BSI;A;15,34;0,00;0,00;0,00;0,00;0,00;0,00;Dewantara 11;Karang Ambun;Tanjung Redeb;Pemda
2022;2;Kalimantan Timur;Kab. Kutai Timur;Bank Sampah RKPL;BSI;A;1,46;0,00;0,00;0,00;0,00;0,00;0,00;Kabo;Swargabara;Samgatta Utara;LSM
2022;2;Kalimantan Timur;Kab. Kutai Timur;Bank Sampah Berseri;BSI;A;0,73;0,00;0,00;0,00;0,00;0,00;0,00;Jln. Poros Bontang - Samarinda Km. 13 RT. 18 Desa Suka Damai Kec. Teluk Pandan;;;Masyarakat
2022;2;Kalimantan Timur;Kab. Kutai Timur;Tim Pembina Bank Sampah;BSI;A;146,00;16,43;2,92;0,00;9,86;3,65;0,00;Gg. Sulawesi;;;LSM
2022;2;Kalimantan Timur;Kab. Kutai Timur;Bank Sampah RKPL;BSI;A;1,46;0,00;0,00;0,00;0,00;0,00;0,00;Kabo;Swargabara;Samgatta Utara;LSM
2022;2;Kalimantan Timur;Kab. Kutai Timur;Bank Sampah Berseri;BSI;A;0,73;0,00;0,00;0,00;0,00;0,00;0,00;Jln. Poros Bontang - Samarinda Km. 13 RT. 18 Desa Suka Damai Kec. Teluk Pandan;;;Masyarakat
2022;2;Kalimantan Timur;Kab. Kutai Timur;Tim Pembina Bank Sampah;BSI;A;146,00;16,43;2,92;0,00;9,86;3,65;0,00;Gg. Sulawesi;;;LSM
2022;2;Kalimantan Timur;Kab. Penajam Paser Utara;Bank Sampah Induk Benuo Taka;BSI;A;34,09;33,12;0,00;0,00;33,12;0,00;0,00;Nenang;Nenang;Penajam;Pemda
2022;2;Kalimantan Timur;Kab. Penajam Paser Utara;Bank Sampah Induk Benuo Taka;BSI;A;34,09;33,12;0,00;0,00;33,12;0,00;0,00;Nenang;Nenang;Penajam;Pemda
2022;1;Kalimantan Timur;Kota Balikpapan;Bank Sampah Induk I;BSI;A;394,20;286,01;0,00;0,00;286,01;0,00;0,00;Jl. Proklamasi;Manggar;Balikpapan Timur;Masyarakat
2022;2;Kalimantan Timur;Kota Balikpapan;Bank Sampah Induk Kota Hijau;BSI;A;7,30;7,30;0,00;0,00;7,30;0,00;0,00;Jl. Daksa Barat, RT.01;;;LSM
2022;2;Kalimantan Timur;Kota Samarinda;BSI Bungas Mahakam;BSI;A;685,40;685,33;0,00;0,00;685,33;0,00;0,00;Jl. Padat Karya gg Ring Road Bengkuring;;;Masyarakat
2022;2;Kalimantan Timur;Kota Bontang;Bessai Berinta;BSI;A;182,50;182,50;0,00;0,00;182,50;0,00;0,00;Jl. Kapten Piere Tendean RT. 09;Kelurahan Bontang Kuala;Bontang Utara;Pemda
2022;2;Kalimantan Utara;Kab. Nunukan;Bank Sampah Induk Nunukan;BSI;A;0,99;0,96;0,00;0,00;0,00;0,96;0,00;Jl. Tunggal Tanggul;Nunukan Barat;Nunukan;Pemda
2022;2;Kalimantan Utara;Kab. Nunukan;Bank Sampah Induk Nunukan;BSI;A;0,99;0,96;0,00;0,00;0,00;0,96;0,00;Jl. Tunggal Tanggul;Nunukan Barat;Nunukan;Pemda
2022;2;Sulawesi Utara;Kab. Kepulauan Sangihe;Bank Sampah Malahasa;BSI;A;3,65;3,48;0,00;0,00;3,48;0,00;0,00;Area Terminal Tona;;;LSM
2022;2;Sulawesi Utara;Kab. Kepulauan Sangihe;Bank Sampah Malahasa;BSI;A;3,65;3,48;0,00;0,00;3,48;0,00;0,00;Area Terminal Tona;;;LSM
2022;2;Sulawesi Utara;Kab. Minahasa Selatan;Bank Sampah Kace Kai Ang;BSI;A;1.121,28;820,52;200,75;12,78;602,25;4,75;0,00;TPA Mobongo;Kawangkoan Bawah;Amurang Barat;Masyarakat
2022;2;Sulawesi Utara;Kab. Minahasa Selatan;Bank Sampah Kace Kai Ang;BSI;A;1.121,28;820,52;200,75;12,78;602,25;4,75;0,00;TPA Mobongo;Kawangkoan Bawah;Amurang Barat;Masyarakat
2022;2;Sulawesi Utara;Kota Bitung;"Bank Sampah Induk ""PROMIRAH'' Kota Bitung";BSI;A;47,85;45,26;0,00;0,00;45,26;0,00;0,00;Girian Indah;;;Masyarakat
2022;2;Sulawesi Utara;Kota Bitung;Bank Sampah Madidir Ure;BSI;A;2,19;2,19;0,00;0,37;1,83;0,00;0,00;Madidir Ure;;;Masyarakat
2022;2;Sulawesi Utara;Kota Bitung;"Bank Sampah ""Torang Punya""";BSI;A;2,19;2,19;0,00;0,37;1,83;0,00;0,00;Kel. Sagerat Weru Satu;;;Masyarakat
2022;2;Sulawesi Utara;Kota Bitung;"Bank Sampah ""Amanah""";BSI;A;2,19;2,19;0,00;0,37;1,83;0,00;0,00;Kel. Girian Bawah;;;Masyarakat
2022;2;Sulawesi Utara;Kota Bitung;Bank Sampah Cemara;BSI;A;2,19;2,19;0,00;0,37;1,83;0,00;0,00;Kel. Girian Weru Dua;;;Masyarakat
2022;2;Sulawesi Utara;Kota Bitung;Bank Sampah Girian Indah;BSI;A;2,19;2,19;0,00;0,37;1,83;0,00;0,00;Kel. Girian Indah;;;Masyarakat
2022;2;Sulawesi Utara;Kota Kotamobagu;Bank Sampah Induk Idaman;BSI;A;356,61;355,88;0,00;0,00;355,88;0,00;0,00;Raya AKD;Poyowa Kecil;Kotamobagu Selatan;Masyarakat
2022;2;Sulawesi Tengah;Kab. Banggai;Bank Sampah Induk BERLIAN;BSI;A;1,83;1,83;0,00;0,00;1,83;0,00;0,00;JL. J. URIP SUMORHAJO NO. 2;KARATON;LUWUK;Masyarakat
2022;2;Sulawesi Tengah;Kab. Banggai;Bank Sampah Induk BERLIAN;BSI;A;1,83;1,83;0,00;0,00;1,83;0,00;0,00;JL. J. URIP SUMORHAJO NO. 2;KARATON;LUWUK;Masyarakat
2022;2;Sulawesi Tengah;Kab. Donggala;Bank Sampah Induk Donggala Jaya;BSI;A;912,50;912,50;0,00;365,00;547,50;0,00;0,00;Jl. Labuan Bajo;Labuan Bajo;Banawa;Masyarakat
2022;2;Sulawesi Tengah;Kab. Morowali;Bank Sampah Induk Moroa;BSI;A;58,40;0,00;0,00;0,00;0,00;0,00;0,00;Komplex Kota Terpadu Mandiri Desa Bahomohoni;-;Bungku Tengah;Pemda
2022;2;Sulawesi Tengah;Kab. Morowali;Bank Sampah Induk Moroa;BSI;A;58,40;0,00;0,00;0,00;0,00;0,00;0,00;Komplex Kota Terpadu Mandiri Desa Bahomohoni;-;Bungku Tengah;Pemda
2022;2;Sulawesi Tengah;Kab. Parigi Moutong;Parigita;BSI;A;470,47;350,90;0,00;0,00;350,90;0,00;0,00;Jl. Kampali Kompleks perkantoran Desa Bambalemo;Desa Bambalembo;Parigi;Pemda
2022;2;Sulawesi Tengah;Kab. Parigi Moutong;Parigita;BSI;A;470,47;350,90;0,00;0,00;350,90;0,00;0,00;Jl. Kampali Kompleks perkantoran Desa Bambalemo;Desa Bambalembo;Parigi;Pemda
2022;2;Sulawesi Selatan;Kab. Kepulauan Selayar;Bank Sampah Tanadoang;BSI;A;50,95;50,95;0,00;0,00;50,95;0,00;0,00;Jalan Metro No 1 Benteng;Benteng Utara;Benteng;Pemda
2022;2;Sulawesi Selatan;Kab. Kepulauan Selayar;Bank Sampah Tanadoang;BSI;A;50,95;50,95;0,00;0,00;50,95;0,00;0,00;Jalan Metro No 1 Benteng;Benteng Utara;Benteng;Pemda
2022;2;Sulawesi Selatan;Kab. Bulukumba;Bank Sampah Induk MANDIRI;BSI;A;1.087,44;1.086,46;0,00;5,11;1.081,35;0,00;0,00;KOMP.TAMAN KOTA;LOKA;UJUNG BULU;LSM
2022;2;Sulawesi Selatan;Kab. Bantaeng;Bank Sampah Induk Butta Toa;BSI;A;273,75;273,75;0,00;18,25;255,50;0,00;0,00;Bonto Sunggu;Bonto Sunggu;Bissappu;Pemda
2022;2;Sulawesi Selatan;Kab. Bantaeng;Bank Sampah Induk Butta Toa;BSI;A;273,75;273,75;0,00;18,25;255,50;0,00;0,00;Bonto Sunggu;Bonto Sunggu;Bissappu;Pemda
2022;2;Sulawesi Selatan;Kab. Sinjai;Bank Sampah Induk Bank Sampah Sinjai Bersatu;BSI;A;286,79;257,91;0,00;0,00;255,50;2,41;0,00;Persatuan Raya No. 141;Biringere;Sinjai Utara;LSM
2022;2;Sulawesi Selatan;Kab. Sinjai;Bank Sampah Induk Bank Sampah Sinjai Bersatu;BSI;A;286,79;257,91;0,00;0,00;255,50;2,41;0,00;Persatuan Raya No. 141;Biringere;Sinjai Utara;LSM
2022;2;Sulawesi Selatan;Kab. Bone;Bank Sampah Induk MABESSA;BSI;A;43,80;42,78;0,00;0,00;41,03;1,75;0,00;Jl. Lappawawoi Kr. Sigeri;Biru;Tanete Riattang;Pemda
2022;2;Sulawesi Selatan;Kab. Bone;Bank Sampah Induk MABESSA;BSI;A;43,80;42,78;0,00;0,00;41,03;1,75;0,00;Jl. Lappawawoi Kr. Sigeri;Biru;Tanete Riattang;Pemda
2022;2;Sulawesi Selatan;Kab. Maros;BANK SAMPAH INDUK TURIKALE;BSI;A;638,75;620,50;0,00;0,00;620,50;0,00;0,00;Jl. Nasrum Amrullah;Pettuadae;Turikale;LSM
2022;2;Sulawesi Selatan;Kab. Maros;BANK SAMPAH INDUK TURIKALE;BSI;A;638,75;620,50;0,00;0,00;620,50;0,00;0,00;Jl. Nasrum Amrullah;Pettuadae;Turikale;LSM
2022;2;Sulawesi Selatan;Kab. Pangkajene Kepulauan;BANK SAMPAH INDUK RAHMAWATI;BSI;A;12,08;9,79;0,00;0,00;9,79;0,00;0,00;JL. SULTAN HASANUDDIN;PADOANG-DOANGAN;PANGKAJENE;Masyarakat
2022;2;Sulawesi Selatan;Kab. Barru;Bank Sampah Induk LESTARI;BSI;A;109,50;104,68;0,00;0,00;104,68;0,00;0,00;Bottolai;Coppo;Barru;Masyarakat
2022;2;Sulawesi Selatan;Kab. Barru;Bank Sampah Induk ANUGERAH ALAM;BSI;A;83,95;80,30;0,00;0,00;80,30;0,00;0,00;Jl. Tinumbu;Mangempang;Barru;Masyarakat
2022;2;Sulawesi Selatan;Kab. Soppeng;"Bank Sampah Induk ""Mappepaccing""";BSI;A;0,95;0,78;0,00;0,00;0,78;0,00;0,00;Lempa;Lalabata Rilau;Lalabata;LSM
2022;2;Sulawesi Selatan;Kab. Soppeng;"Bank Sampah Induk ""Mappepaccing""";BSI;A;0,95;0,78;0,00;0,00;0,78;0,00;0,00;Lempa;Lalabata Rilau;Lalabata;LSM
2022;2;Sulawesi Selatan;Kab. Wajo;Bank Sampah Padduppa;BSI;A;187,98;9,24;0,00;0,00;0,00;9,24;0,00;Lepppangeng;;;Masyarakat
2022;2;Sulawesi Selatan;Kab. Wajo;Bank Sampah Padduppa;BSI;A;187,98;9,24;0,00;0,00;0,00;9,24;0,00;Lepppangeng;;;Masyarakat
2022;2;Sulawesi Selatan;Kab. Sidenreng Rappang;Bank Sampah Induk Sidrap;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Jalan Ressan No. 3 Pangkajene Sidenreng;Majjelling;Maritengngae;Pemda
2022;2;Sulawesi Selatan;Kab. Sidenreng Rappang;Bank Sampah Induk Sidrap;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Jalan Ressan No. 3 Pangkajene Sidenreng;Majjelling;Maritengngae;Pemda
2022;2;Sulawesi Selatan;Kab. Pinrang;Bank sampah peduli pinrang;BSI;A;186,15;184,18;0,00;0,00;184,18;0,00;0,00;Jl. Bulu Saraung;;;Masyarakat
2022;2;Sulawesi Selatan;Kab. Pinrang;Bank sampah peduli pinrang;BSI;A;186,15;184,18;0,00;0,00;184,18;0,00;0,00;Jl. Bulu Saraung;;;Masyarakat
2022;2;Sulawesi Selatan;Kab. Enrekang;Bank Sampah Induk BANK SAMPAH PUSAT ENREKANG;BSI;A;870,16;687,66;0,00;0,00;687,66;0,00;0,00;JL. JENDERAL SUDIRMAN NO. 22;KELURAHAN LEORAN;ENREKANG;LSM
2022;2;Sulawesi Selatan;Kab. Enrekang;Bank Sampah Induk BANK SAMPAH PUSAT ENREKANG;BSI;A;870,16;687,66;0,00;0,00;687,66;0,00;0,00;JL. JENDERAL SUDIRMAN NO. 22;KELURAHAN LEORAN;ENREKANG;LSM
2022;2;Sulawesi Selatan;Kab. Luwu Timur;Bank Sampah Luwu Timur (BSLT);BSI;A;94,90;94,90;0,00;0,00;94,90;0,00;0,00;R.A. Kartini;Puncak Indah;Malili;Masyarakat
2022;2;Sulawesi Selatan;Kab. Luwu Timur;Bank Sampah Luwu Timur (BSLT);BSI;A;94,90;94,90;0,00;0,00;94,90;0,00;0,00;R.A. Kartini;Puncak Indah;Malili;Masyarakat
2022;2;Sulawesi Selatan;Kota Parepare;Bank Sampah Labukkang;BSI;A;11,86;11,50;0,00;0,00;11,50;0,00;0,00;Jl. Mattirotasi;;;Masyarakat
2022;2;Sulawesi Selatan;Kota Parepare;Bank Sampah Peduli;BSI;A;9,13;8,30;0,00;0,00;8,30;0,00;0,00;Jl. H. A. Arsyad;;;Masyarakat
2022;2;Sulawesi Selatan;Kota Palopo;Bank Sampah Induk Mappacing;BSI;A;189,80;188,34;0,00;0,00;188,34;0,00;0,00;Dr.Ratulangi;Batuwalenrang;Telluwanua;LSM
