Tahun;P;Provinsi;Kabupaten/Kota;Nama Fasilitas;Jenis;Status;Sampahmasuk (ton/thn);Sampahterkelola (ton/thn);Bahan baku Pakan Ternak;Bahan baku Kompos;Bahan baku Daur Ulang;Bahan baku Up-cycle;Bahan baku Sumber Energi;Alamat;Kelurahan;Kecamatan;Pengelola
2022;2;Sulawesi Tenggara;Kab. Kolaka;NAMPAH;BSI;A;36,14;35,41;0,00;0,00;30,66;4,75;0,00;Jl. Badewi;Laloeha;Kolaka;Masyarakat
2022;2;Sulawesi Tenggara;Kab. Kolaka;NAMPAH;BSI;A;36,14;35,41;0,00;0,00;30,66;4,75;0,00;Jl. Badewi;Laloeha;Kolaka;Masyarakat
2022;2;Sulawesi Tenggara;Kab. Kolaka Utara;RINDU ALAM;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;JL. adiyaksa;LASUSUA;LASUSUA;LSM
2022;2;Sulawesi Tenggara;Kab. Kolaka Utara;RINDU ALAM;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;JL. adiyaksa;LASUSUA;LASUSUA;LSM
2022;2;Sulawesi Tenggara;Kota Bau Bau;Bank Sampah Hijau lingkungan;BSI;A;109,50;109,50;0,00;0,00;91,25;18,25;0,00;Jl. Pahlawan;;;Masyarakat
2022;2;Gorontalo;Kab. Gorontalo;Gemilang;BSI;A;2.138,90;0,00;0,00;0,00;0,00;0,00;0,00;Jalan Yusuf Hasiru No 269;Kayubulan;Limboto;Pemda
2022;2;Gorontalo;Kab. Gorontalo;UD. Haniyah;BSI;A;5.475,00;0,00;0,00;0,00;0,00;0,00;0,00;Jalan A.A. Wahab;Ulapato A;Telaga Biru;LSM
2022;2;Gorontalo;Kab. Gorontalo;Gemilang;BSI;A;2.138,90;0,00;0,00;0,00;0,00;0,00;0,00;Jalan Yusuf Hasiru No 269;Kayubulan;Limboto;Pemda
2022;2;Gorontalo;Kab. Gorontalo;UD. Haniyah;BSI;A;5.475,00;0,00;0,00;0,00;0,00;0,00;0,00;Jalan A.A. Wahab;Ulapato A;Telaga Biru;LSM
2022;2;Gorontalo;Kab. Pohuwato;BANK SAMPAH HIMALAYA;BSI;A;532,90;532,83;0,00;0,00;532,83;0,00;0,00;PALOPO;PALOPO;MARISA;Pemda
2022;2;Gorontalo;Kab. Pohuwato;BANK SAMPAH HIMALAYA;BSI;A;532,90;532,83;0,00;0,00;532,83;0,00;0,00;PALOPO;PALOPO;MARISA;Pemda
2022;2;Gorontalo;Kota Gorontalo;Bank Sampah Induk ILOHELUMA;BSI;A;620,50;620,50;0,00;0,00;620,50;0,00;0,00;KOTA GORONTALO;;;LSM
2022;2;Sulawesi Barat;Kab. Mamuju;Bank Sampah Manakarra Keren;BSI;A;231.184,80;230.591,67;0,00;0,00;230.591,67;0,00;0,00;Jl. Soekarno Hatta;;;Pemda
2022;2;Sulawesi Barat;Kab. Mamuju;Bank Sampah Manakarra Keren;BSI;A;231.184,80;230.591,67;0,00;0,00;230.591,67;0,00;0,00;Jl. Soekarno Hatta;;;Pemda
2022;2;Maluku;Kab. Maluku Tengah;BANK SAMPAH DLH MALUKU TENGAH;BSI;A;11,68;11,68;0,00;0,00;11,68;0,00;0,00;JL. R.A. KARTINI - MASOHI;;;Pemda
2022;2;Maluku;Kab. Maluku Tengah;BANK SAMPAH DLH MALUKU TENGAH;BSI;A;11,68;11,68;0,00;0,00;11,68;0,00;0,00;JL. R.A. KARTINI - MASOHI;;;Pemda
2022;2;Maluku Utara;Kota Tidore Kepulauan;BSI Kota Tidore Kepulauan;BSI;A;70,08;0,00;0,00;0,00;0,00;0,00;0,00;Jalan Sultan Syaifuddin;Soasio;Tidore;Pemda
2022;2;Papua;Kab. Jayapura;KENAMBAI UMBAI;BSI;A;5.493,25;5.493,25;0,00;0,00;5.493,25;0,00;0,00;Jalan Komba RT 03 / RW 03;;;LSM
2022;2;Papua;Kab. Jayapura;KENAMBAI UMBAI;BSI;A;5.493,25;5.493,25;0,00;0,00;5.493,25;0,00;0,00;Jalan Komba RT 03 / RW 03;;;LSM
2022;2;Papua;Kab. Kepulauan Yapen;MANAINUMI;BSI;A;36,50;36,50;0,00;36,50;0,00;0,00;0,00;JLN. Waenakawini;;;Masyarakat
2022;2;Papua;Kab. Biak Numfor;Bank Sampah Biak (BSB);BSI;A;461,36;461,10;0,00;54,75;401,50;4,85;0,00;Jl. Pasar Darfuar Biak;Kelurahan Brambaken;Distrik Samofa;Pemda
2022;2;Papua;Kab. Biak Numfor;Bank Sampah Biak (BSB);BSI;A;461,36;461,10;0,00;54,75;401,50;4,85;0,00;Jl. Pasar Darfuar Biak;Kelurahan Brambaken;Distrik Samofa;Pemda
2022;2;Papua;Kota Jayapura;BANK SAMPAH INDUK JAYAPURA;BSI;A;57,82;48,50;0,00;0,00;48,50;0,00;0,00;Jalan Baru Walikota-Kodam;;;Pemda
2022;2;Papua Barat;Kab. Manokwari;Bank Sampah Induk DLHP Kab. Manokwari;BSI;A;365,00;365,00;0,00;0,00;365,00;0,00;0,00;Kantor Dinas Lingkungan Hidup dan Pertanahan Kab. Manokwari, Jl. Pahlawan No. 1;Sanggeng;Manokwari Barat;Pemda
2022;2;Papua Barat;Kab. Manokwari;Bank Sampah Induk DLHP Kab. Manokwari;BSI;A;365,00;365,00;0,00;0,00;365,00;0,00;0,00;Kantor Dinas Lingkungan Hidup dan Pertanahan Kab. Manokwari, Jl. Pahlawan No. 1;Sanggeng;Manokwari Barat;Pemda
2021;2;Aceh;Kab. Gayo Lues;Bank Sampah Seribu Bukit;BSI;A;1.095,00;365,00;0,00;0,00;365,00;0,00;0,00;Blangkejeren;;;Masyarakat
2021;2;Aceh;Kota Banda Aceh;Bank Sampah Induk Sadar Mandiri;BSI;A;1.132,08;1.117,48;0,00;0,00;1.117,48;0,00;0,00;Jl Tgk  Dianjong;kampung jawa;kuta raja;LSM
2021;2;Aceh;Kota Langsa;Bank Sampah Induk Srikandi;BSI;A;4,02;0,00;0,00;0,00;0,00;0,00;0,00;Jalan Prof. Majid Ibrahim No. 100;Matang Seulimeng;Langsa Barat;Masyarakat
2021;2;Sumatera Utara;Kab. Langkat;Bank Sampah Induk Stabat;BSI;A;726,35;722,70;0,00;0,00;722,70;0,00;0,00;Jl Karya Bakti;sidomulyo;stabat;Masyarakat
2021;2;Sumatera Utara;Kab. Langkat;Bank Sampah Induk Kuala;BSI;A;1.731,20;1.473,18;0,00;0,00;1.238,12;235,06;0,00;Jln Binjai Kuala  No 124;Bela Rakyat;Kuala;Masyarakat
2021;2;Sumatera Utara;Kab. Langkat;sumatera trash bank;BSI;A;438,00;423,04;0,00;0,00;423,04;0,00;0,00;bukit lawang;bahorok;bahorok;Masyarakat
2021;2;Sumatera Utara;Kab. Langkat;Bank Sampah Induk Stabat;BSI;A;726,35;722,70;0,00;0,00;722,70;0,00;0,00;Jl Karya Bakti;sidomulyo;stabat;Masyarakat
2021;2;Sumatera Utara;Kab. Langkat;Bank Sampah Induk Kuala;BSI;A;1.731,20;1.473,18;0,00;0,00;1.238,12;235,06;0,00;Jln Binjai Kuala  No 124;Bela Rakyat;Kuala;Masyarakat
2021;2;Sumatera Utara;Kab. Langkat;sumatera trash bank;BSI;A;438,00;423,04;0,00;0,00;423,04;0,00;0,00;bukit lawang;bahorok;bahorok;Masyarakat
2021;2;Sumatera Utara;Kab. Deli Serdang;BANK SAMPAH INDUK BERSERI;BSI;A;913,45;913,45;0,00;0,00;913,45;0,00;0,00;Jalan Inpres;;;Masyarakat
2021;2;Sumatera Utara;Kab. Deli Serdang;Bank Sampah Induk SUNGGAL MANDIRI;BSI;A;912,50;912,50;0,00;0,00;912,50;0,00;0,00;Bintang Terang Gg. Asem XVII;Muliorejo;Sunggal;Masyarakat
2021;2;Sumatera Utara;Kab. Asahan;Bank Sampah Srikandi;BSI;A;26.645,00;0,00;0,00;0,00;0,00;0,00;0,00;Jl. W.R. Supratman No. 13;Lestari;Kisaran Timur;Pemda
2021;2;Sumatera Utara;Kab. Asahan;Bank Sampah Srikandi;BSI;A;26.645,00;0,00;0,00;0,00;0,00;0,00;0,00;Jl. W.R. Supratman No. 13;Lestari;Kisaran Timur;Pemda
2021;2;Sumatera Utara;Kab. Toba;Bank Sampah Ias Toba;BSI;A;43,80;43,80;0,00;0,00;43,80;0,00;0,00;jl. Somba Debata No. 7 Balige;;;Pemda
2021;2;Sumatera Utara;Kab. Toba;Bank Sampah Ias Toba;BSI;A;43,80;43,80;0,00;0,00;43,80;0,00;0,00;jl. Somba Debata No. 7 Balige;;;Pemda
2021;2;Sumatera Utara;Kota Medan;BSI Sicanang;BSI;A;365,00;365,00;0,00;0,00;365,00;0,00;0,00;Jalan Kelapa Blok 21 Link 19;Kelurahan Belawan Sicanang;Medan Belawan;Masyarakat
2021;2;Sumatera Utara;Kota Medan;Bank Sampah Induk Bank Sampah Sektoral Sejahtera;BSI;A;1,83;1,83;0,00;0,00;1,83;0,00;0,00;Jalan Platina Lk. VII;Kelurahan Titi Papan;Medan Deli;Masyarakat
2021;2;Sumatera Utara;Kota Pematang Siantar;BANK SAMPAH INDUK KOTA PEMATANGSIANTAR;BSI;A;127,75;109,50;0,00;36,50;73,00;0,00;0,00;Jl. AMD (Komples Terminal Tanjung Pinggir);Tanjung Tongah;Siantar Martoba;Pemda
2021;2;Sumatera Utara;Kota Tebing Tinggi;Bank Sampah Induk BAJA;BSI;A;1.247,80;1.247,80;0,00;0,00;1.247,80;0,00;0,00;JL. Baja;Tebing Tinggi;Padang Hilir;LSM
2021;2;Sumatera Utara;Kota Tebing Tinggi;Bank Sampah Induk NEW KARYA MANDIRI;BSI;A;1.017,77;1.017,77;0,00;0,00;1.008,33;9,45;0,00;Jl. Bukit Bundar  LK 3;Lalang;Rambutan;LSM
2021;2;Sumatera Barat;Kab. Pesisir Selatan;Bank Sampah Induk HIGEMPAMA;BSI;A;401,50;401,50;0,00;0,00;401,50;0,00;0,00;Jl. Painan - Bengkulu;Painan Selatan;IV Jurai;Masyarakat
2021;2;Sumatera Barat;Kab. Pesisir Selatan;Bank Sampah Induk HIGEMPAMA;BSI;A;401,50;401,50;0,00;0,00;401,50;0,00;0,00;Jl. Painan - Bengkulu;Painan Selatan;IV Jurai;Masyarakat
2021;2;Sumatera Barat;Kab. Tanah Datar;Bank Sampah Induk ANISA;BSI;A;953,64;953,64;0,00;0,00;953,64;0,00;0,00;Baringin;Baringin;Lima Kaum;Masyarakat
2021;2;Sumatera Barat;Kab. Pasaman;Bank Sampah Induk UD ZAINAL;BSI;A;912,50;912,50;0,00;0,00;912,50;0,00;0,00;Jalan Bulakan -;Tanjung Beringin;Lubuk Sikaping;Masyarakat
2021;2;Sumatera Barat;Kab. Pasaman;Bank Sampah Induk UD ZAINAL;BSI;A;912,50;912,50;0,00;0,00;912,50;0,00;0,00;Jalan Bulakan -;Tanjung Beringin;Lubuk Sikaping;Masyarakat
2021;2;Sumatera Barat;Kota Padang;Bank Sampah Unit Panca Daya;BSI;A;475.595,00;475.595,00;0,00;0,00;433.620,00;41.975,00;0,00;Jl. ByPass Belakang Kantor Camat Kuranji;Kalumbuk;Kuranji;LSM
2021;2;Sumatera Barat;Kota Padang;Bank Sampah Induk Sakinah;BSI;A;912,50;894,25;0,00;0,00;883,30;10,95;0,00;jl Bukit Ngalau;Batu gadang;Lubuk Kilangan;Masyarakat
2021;2;Sumatera Barat;Kota Solok;Bank Sampah Hanasty;BSI;A;237,25;237,25;0,00;0,00;237,25;0,00;0,00;Jalan Teneng No.7;Tanah Garam;Lubuk Sikarah;Masyarakat
2021;2;Sumatera Barat;Kota Sawahlunto;BSI CEMARA;BSI;A;365,00;108,88;0,00;0,00;108,88;0,00;0,00;Zainuddin Tembak;Lubang Panjang;Barangin;Masyarakat
2021;2;Sumatera Barat;Kota Padang Panjang;Bank Sampah Induk Bank Sampah Sarunai;BSI;A;13,07;12,96;0,00;0,29;11,50;1,17;0,00;Jl. Ar Rasuli  RT 5;Ekor Lubuk;Padang Panjang Timur;LSM
2021;2;Sumatera Barat;Kota Payakumbuh;Bank Sampah Induk Usaha Damai;BSI;A;4.015,00;4.015,00;0,00;0,00;4.015,00;0,00;0,00;Jl. Imam Bonjol;Padang Datar Tanah Mati;Payakumbuh Barat;LSM
2021;2;Riau;Kab. Siak;Bank Sampah Induk Pelangi;BSI;A;1.376,05;1.376,05;0,00;0,00;1.376,05;0,00;0,00;Jl. Panglima Udan 03/02;Kampung rempak;Siak;Pemda
2021;2;Riau;Kota Pekanbaru;Bank Sampah Induk Bukit Hijau Berlian;BSI;A;53,37;51,84;0,00;0,00;51,84;0,00;0,00;Jl. HR Soebrantas Komplek Perkantoran Kecamatan Tampan;Simpang Baru;Tampan;Pemda
2021;2;Riau;Kota Pekanbaru;Bank Sampah Induk BERLIAN LABUAI;BSI;A;23,41;19,89;0,00;0,00;0,00;19,89;0,00;EMBUN PAGI NO. 44 001 / 005;TANGKERANG LABUAI;BUKIT RAYA;Pemda
2021;2;Riau;Kota Pekanbaru;Bank Sampah Induk DALANG COLLECTION;BSI;A;54,75;54,75;0,00;0,00;54,75;0,00;0,00;JL. TEMU RASA RT.03 RW.02;REJOSARI;TENAYAN RAYA;Masyarakat
2021;2;Riau;Kota Pekanbaru;Bank Sampah Induk HIJAU LESTARI TERUS;BSI;A;2.011,52;2.011,52;0,00;0,00;1.933,41;78,11;0,00;Jl. Rawamangun;;;Pemda
2021;2;Riau;Kota Dumai;UD KARYA WIRA;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;Jalan Berlian desa/lelurah mundam;;;LSM
2021;2;Jambi;Kab. Merangin;Bank Sampah Induk Jaya Berkah;BSI;A;219,00;200,75;0,00;0,00;200,75;0,00;0,00;Jl. Lintas Sumatera KM 4 Dusun Bangko rt13 rw05;Dusun Bangko;Bangko;LSM
2021;2;Jambi;Kab. Merangin;Bank Sampah Induk Kurnia Ilahi;BSI;A;182,50;153,30;0,00;0,00;153,30;0,00;0,00;Jl. Lintas Sumatera Dusun Bangko rt12 rw05;Dusun Bangko;Bangko;LSM
2021;2;Jambi;Kab. Merangin;Bank Sampah Induk Jaya Berkah;BSI;A;219,00;200,75;0,00;0,00;200,75;0,00;0,00;Jl. Lintas Sumatera KM 4 Dusun Bangko rt13 rw05;Dusun Bangko;Bangko;LSM
2021;2;Jambi;Kab. Merangin;Bank Sampah Induk Kurnia Ilahi;BSI;A;182,50;153,30;0,00;0,00;153,30;0,00;0,00;Jl. Lintas Sumatera Dusun Bangko rt12 rw05;Dusun Bangko;Bangko;LSM
2021;2;Jambi;Kab. Bungo;Bank Sampah Induk BANK SAMPAH SETIA BUDI;BSI;A;256,23;178,16;0,00;0,00;178,16;0,00;0,00;Jl. Lintas Sumatra Km. 4 RT 13 RW 05;Sungai Binjai;Bathin III;LSM
2021;2;Jambi;Kota Jambi;Bank Sampah Induk Dream;BSI;A;182,50;182,50;0,00;0,00;182,50;0,00;0,00;H. Kamil 15;Wijayapura;Jambi Selatan;Masyarakat
2021;2;Sumatera Selatan;Kab. Muara Enim;Bank Sampah Induk Manfaat Bersama;BSI;A;107,68;48,55;0,00;0,00;48,55;0,00;0,00;Muara Enim;Muara Enim;Muara Enim;LSM
2021;2;Sumatera Selatan;Kab. Lahat;Bank Sampah Induk DP PARTNER;BSI;A;915,24;907,39;0,00;511,00;396,39;0,00;0,00;Jl. Alternatif Lintas Lahat Pagaralam Perumahan Bungamas Indikat Ilir;Desa Indikat Ilir;Gumay Talang;Masyarakat
2021;2;Sumatera Selatan;Kab. Lahat;Bank Sampah Induk DP PARTNER;BSI;A;915,24;907,39;0,00;511,00;396,39;0,00;0,00;Jl. Alternatif Lintas Lahat Pagaralam Perumahan Bungamas Indikat Ilir;Desa Indikat Ilir;Gumay Talang;Masyarakat
2021;2;Sumatera Selatan;Kab. Musi Banyuasin;Bank Sampah Induk PRIMA;BSI;A;529,25;529,25;0,00;0,00;529,25;0,00;0,00;INPRES PENJARA 018/ 001;SERASAN JAYA;SEKAYU;Masyarakat
2021;2;Sumatera Selatan;Kab. Musi Banyuasin;Bank Sampah Induk PRIMA;BSI;A;529,25;529,25;0,00;0,00;529,25;0,00;0,00;INPRES PENJARA 018/ 001;SERASAN JAYA;SEKAYU;Masyarakat
2021;2;Sumatera Selatan;Kab. Penukal Abab Lematang Ilir;BANK SAMPAH PALI;BSI;A;3,50;3,48;0,00;0,00;3,11;0,37;0,00;TALANG KEMANG RT.02/ RW.05 KEL. TALANG UBI SELATAN KEC. TALANG UBI;;;LSM
2021;2;Sumatera Selatan;Kota Prabumulih;Bank Sampah Induk Bank Sampah Prabumulih;BSI;A;25,55;25,47;0,00;3,66;19,94;1,87;0,00;JL. Arjuna 2 02/05;Wonosari;Prabumulih Utara;Masyarakat
2021;2;Bengkulu;Kab. Bengkulu Utara;Bank Sampah Induk Usaha Bersama;BSI;A;751.535,00;2.058,60;693,50;14,60;1.350,50;0,00;0,00;Jl.Raya Gunung Selan 001/003;Gunung Selan;Arga Makmur;Pemda
2021;2;Lampung;Kota Bandar Lampung;Bank Sampah Ragom Maju Jejama;BSI;A;7.665.000,00;26.473,45;0,00;25.466,05;507,35;500,05;0,00;Jl. Pramuka No.18;Beringin Raya;Kemiling;Pemda
2021;2;Lampung;Kota Metro;Bank Sampah Unit Sido Makmur;BSI;A;3.679.200,00;3.679.200,00;0,00;0,00;3.679.200,00;0,00;0,00;Jl. Lestari no.4;Karangrejo;Metro Utara;Masyarakat
2021;2;Lampung;Kota Metro;Bank Sampah Unit Wijaya Kusuma;BSI;A;1.489.200,00;1.489.200,00;0,00;0,00;1.489.200,00;0,00;0,00;Jln Labu Siam Rt.04/Rw.01;Tejoagung;Metro;Masyarakat
2021;2;Kepulauan Bangka Belitung;Kab. Belitung;BANK SAMPAH AKAR BEREBAT;BSI;A;14,60;13,18;0,00;0,00;12,45;0,73;0,00;JALAN YOS SUDARSO NO.01 TANJUNGPANDAN - BELITUNG;;;Pemda
2021;2;Kepulauan Riau;Kab. Bintan;Bank Sampah Induk Penyu Belimbing;BSI;A;660,65;627,80;0,00;131,40;496,40;0,00;0,00;Jl. Korindo Km.22 No.01 A RT.003/RW.01;Sungai Lekop;Bintan Timur;Masyarakat
2021;2;Kepulauan Riau;Kab. Bintan;Bank Sampah Induk Penyu Belimbing;BSI;A;660,65;627,80;0,00;131,40;496,40;0,00;0,00;Jl. Korindo Km.22 No.01 A RT.003/RW.01;Sungai Lekop;Bintan Timur;Masyarakat
2021;2;Kepulauan Riau;Kab. Karimun;Bank Sampah Induk al-baroqah;BSI;A;3.157,25;3.139,00;0,00;0,00;3.139,00;0,00;0,00;jln.ahmad yani;sungai lakam barat;karimun;Masyarakat
2021;2;Kepulauan Riau;Kab. Karimun;Bank Sampah Induk al-baroqah;BSI;A;3.157,25;3.139,00;0,00;0,00;3.139,00;0,00;0,00;jln.ahmad yani;sungai lakam barat;karimun;Masyarakat
2021;1;DKI Jakarta;Kota Adm. Jakarta Pusat;Bank Sampah Induk Jakarta Pusat;BSI;A;109,68;109,67;0,00;0,00;109,67;0,00;0,00;Komplek Perkantoran Rawa Kerbau Rawasari Selatan 16/02;Cempaka Putih Timur;Cempaka Putih;Masyarakat
2021;2;DKI Jakarta;Kota Adm. Jakarta Utara;MOUNTRES;BSI;A;200,75;0,00;0,00;0,00;0,00;0,00;0,00;Semper Barat;;;LSM
2021;2;DKI Jakarta;Kota Adm. Jakarta Barat;Bank Sampah Induk Satu Hati;BSI;A;2.920,00;2.920,00;0,00;0,00;2.920,00;0,00;0,00;Jalan Bina Serasi RT 005/RW 05;Cengkareng Barat;Cengkareng;Pemda
2021;2;DKI Jakarta;Kota Adm. Jakarta Selatan;Bank Sampah Induk;BSI;A;189,80;189,80;0,00;0,00;189,80;0,00;0,00;Jl. Menteng Pulo No.1;Kalibata;Pancoran;LSM
2021;2;Jawa Barat;Kab. Bandung;BSB Induk;BSI;A;1.825,00;1.825,00;0,00;0,00;1.825,00;0,00;0,00;Jln Terusan Bojongsoang no 174 A, Kamp MekarsariJln Terusan Bojongsoang no 174 A, Kamp Mekarsari 05 / 27;Bojongsoang;Bojongsoang;Masyarakat
2021;2;Jawa Barat;Kab. Bandung;Binangkit Sabilulungan Citaliktik;BSI;A;1.825.000,00;1.825,00;0,00;0,00;1.825,00;0,00;0,00;Soreang, Bandung, 40911;;;Pemda
2021;2;Jawa Barat;Kab. Ciamis;Bank Sampah Ciamis;BSI;A;1.277,50;1.256,51;29,93;0,00;1.220,20;6,39;0,00;Jl. Mr. Iwa Kusuma Sumantri No 21;Kertasari;Ciamis;Pemda
2021;2;Jawa Barat;Kab. Ciamis;ALHUDA (INDUK);BSI;A;36,50;36,50;0,00;0,00;36,50;0,00;0,00;TARIKOLOT;SITUMANDALA;Rancah;Masyarakat
2021;2;Jawa Barat;Kab. Cirebon;DUNIA BERSERI;BSI;A;36,50;36,50;0,00;0,00;36,50;0,00;0,00;Blok Jagatamu Lor;;;LSM
2021;2;Jawa Barat;Kab. Cirebon;DUNIA BERSERI;BSI;A;36,50;36,50;0,00;0,00;36,50;0,00;0,00;Blok Jagatamu Lor;;;LSM
2021;2;Jawa Barat;Kab. Sumedang;Jaya Makmur;BSI;A;164,25;160,60;0,00;0,00;160,60;0,00;0,00;Dusun Cijelag;;;LSM
2021;2;Jawa Barat;Kab. Indramayu;Rapih Mulya Mandiri;BSI;A;730,00;224,48;0,00;21,90;202,58;0,00;0,00;Jl. Telkom;;;LSM
2021;2;Jawa Barat;Kab. Indramayu;KSM CBO IBU TIN BERSERI;BSI;A;365,00;91,80;0,00;18,25;63,91;9,64;0,00;Desa Tinumpuk Rt.1/Rw.04;;;LSM
2021;2;Jawa Barat;Kota Sukabumi;Bank Sampah Induk BASMICI;BSI;A;1.628.265,00;1.628,27;0,00;0,00;1.628,27;0,00;0,00;Begeg;Cikondang;Citamiang;LSM
2021;2;Jawa Barat;Kota Bandung;Bank Sampah Induk Kota Bandung;BSI;A;1.365,10;1.365,10;0,00;0,00;1.365,10;0,00;0,00;Jl Babakan Sari 1 No.64;Babakan Sari;Kiaracondong;Pemda
2021;2;Jawa Barat;Kota Cirebon;Bank Sampah Secerah Pagi;BSI;A;15,83;15,83;0,00;0,00;15,83;0,00;0,00;RW 08 Merbabu Asih;Larangan;Harjamukti;Masyarakat
2021;2;Jawa Barat;Kota Cirebon;Bank Sampah Mekar Berseri;BSI;A;52,32;0,00;0,00;0,00;0,00;0,00;0,00;RW 09 Kesunean Selatan;Kesepuhan;Lemahwungkuk;Masyarakat
2021;2;Jawa Barat;Kota Bekasi;Bank Sampah Induk Patriot;BSI;A;37.595,00;0,00;0,00;0,00;0,00;0,00;0,00;Mustika Jaya;Mustika Jaya;Mustika Jaya;Masyarakat
2021;2;Jawa Barat;Kota Depok;Bank Sampah Induk Depok Hijau;BSI;A;329,03;329,00;0,00;0,00;304,33;24,67;0,00;Beji;Beji;Beji;Masyarakat
2021;2;Jawa Barat;Kota Depok;Bank Sampah Induk Rumah Harum;BSI;A;350,18;350,04;0,00;0,00;324,49;25,55;0,00;Merdeka no 1 005/01;Abadi Jaya;Sukmajaya;Masyarakat
2021;2;Jawa Barat;Kota Cimahi;SAMICI;BSI;A;392,38;389,58;0,00;0,00;389,58;0,00;0,00;KH. Usman Domiri no 15;Padasuka;Cimahi Tengah;LSM
2021;1;Jawa Barat;Kota Tasikmalaya;Bank Sampah Induk Resik;BSI;A;195,64;174,87;0,00;0,00;174,87;0,00;0,00;Jl. Noenoeng Tisnasaputra;Kahuripan;Tawang;Pemda
2021;2;Jawa Tengah;Kab. Cilacap;Bank Sampah Induk Cilacap;BSI;A;240,90;237,26;0,00;0,00;0,00;237,26;0,00;Jl. MT Haryono No. 74;Donan;Cilacap Tengah;LSM
2021;2;Jawa Tengah;Kab. Purworejo;Bank Sampah Induk TRI GUYUB RUKUN;BSI;A;62,25;62,25;0,00;0,00;62,25;0,00;0,00;Jl. Magelang KM 5;Trirejo;Loano;LSM
2021;2;Jawa Tengah;Kab. Wonogiri;Bank Sampah Induk Bina Tata Praja;BSI;A;10,59;10,59;0,00;3,65;6,94;0,00;0,00;Bulusulur;Bulusulur;Wonogiri;Pemda
2021;2;Jawa Tengah;Kab. Wonogiri;BANK SAMPAH BERSERI (KRANDEGAN);BSI;A;322,66;322,65;0,00;115,83;165,45;41,37;0,00;Dusun Kuniran RT 01 RW 07;;;Masyarakat
2021;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Basuki;BSI;A;1.391,60;1.369,33;0,00;0,00;1.226,11;143,23;0,00;Kp. Sidoharjo;Sidoharjo;Sdoharjo;Masyarakat
2021;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Murakabi;BSI;A;1.507,67;1.468,91;0,00;203,74;982,58;282,58;0,00;Kp. Kecik;Kecik;Tanon;Masyarakat
2021;2;Jawa Tengah;Kab. Blora;Berkah Mustika Poring;BSI;A;127,75;127,75;0,00;127,75;0,00;0,00;0,00;Ds. Temurejo;kalisangku;Blpra Kota;Masyarakat
2021;2;Jawa Tengah;Kab. Rembang;Bank Sampah Induk Kab. Rembang;BSI;A;214,15;214,15;0,00;0,00;214,15;0,00;0,00;Desa Mondoteko;Mondoteko;Rembang;Masyarakat
2021;2;Jawa Tengah;Kab. Pati;Bank Sampah Induk Kab. Pati;BSI;A;121,86;121,86;0,00;0,00;121,86;0,00;0,00;Jl Flamboyan 1, Perum Wijaya Kusuma, Desa Kutoharjo;-;Pati;Pemda
