Tahun;P;Provinsi;Kabupaten/Kota;Nama Fasilitas;Jenis;Status;Sampahmasuk (ton/thn);Sampahterkelola (ton/thn);Bahan baku Pakan Ternak;Bahan baku Kompos;Bahan baku Daur Ulang;Bahan baku Up-cycle;Bahan baku Sumber Energi;Alamat;Kelurahan;Kecamatan;Pengelola
2021;2;Jawa Tengah;Kab. Semarang;BANK SAMPAH SERASI ( BSI );BSI;A;6.570,00;200,02;0,00;0,00;171,55;28,47;0,00;JL. W.R. SUPRATMAN;KARANGJATI;BERGAS;Pemda
2021;2;Jawa Tengah;Kab. Kendal;Bank Sampah Berkah Induk Resik Becik Kendal;BSI;A;7,80;7,80;0,00;0,58;7,22;0,00;0,00;Jalan Lingkar Pasar RT 06 RW VI Langenharjo, Kendal;Langenharjo;Kendal;Masyarakat
2021;2;Jawa Tengah;Kab. Pekalongan;BSI SAHABAT BUMI;BSI;A;219,00;131,04;0,00;56,58;74,46;0,00;0,00;Jl. Singosari No. 65;;;LSM
2021;2;Jawa Tengah;Kab. Pemalang;Bank Sampah Induk Karya Adipura;BSI;A;730,00;730,00;0,00;0,00;730,00;0,00;0,00;Jalan Ahmad Dahlan 4 Pemalang;Kebondalem;Pemalang;Pemda
2021;2;Jawa Tengah;Kota Magelang;Bank Sampah Induk LEMBAH TIDAR LESTARI;BSI;A;48,36;48,04;0,00;0,00;48,04;0,00;0,00;Pahlawan No 4;Magelang;Magelang Tengah;Pemda
2021;2;Jawa Tengah;Kota Semarang;BSI DLH Kota Semarang;BSI;A;153,52;153,27;0,00;0,00;153,27;0,00;0,00;Tapak Raya;Tugurejo;Tugurejo;Pemda
2021;2;Jawa Tengah;Kota Tegal;Bank Sampah Induk DEWI SHINTA;BSI;A;594,95;594,95;0,00;0,00;584,00;10,95;0,00;Jl. Adonara;Panggung;Tegal Timur;Masyarakat
2021;2;D.I. Yogyakarta;Kab. Kulon Progo;Dhuawar Sejahtera;BSI;A;512,68;512,68;0,00;0,00;512,68;0,00;0,00;Kroco RT 21 RW 12;Sendangsari;Pengasih;Masyarakat
2021;2;D.I. Yogyakarta;Kota Yogyakarta;Bank sampah Induk Jogja;BSI;A;9,14;9,14;0,00;0,00;9,14;0,00;0,00;Nitikan 43/11;Sorosutan;Umbulharjo;LSM
2021;2;Jawa Timur;Kab. Trenggalek;Bank Sampah Induk BANK SAMPAH PEMUDA;BSI;A;109,50;109,50;0,00;0,00;109,50;0,00;0,00;KAB. TRENGGALEK;;;Masyarakat
2021;2;Jawa Timur;Kab. Trenggalek;Bank Sampah Induk BANK SAMPAH MITRA GUMRINING;BSI;A;365,00;328,50;0,00;0,00;328,50;0,00;0,00;Trenggalek, Sukorejo, Gandusari, Trenggalek Regency, East Java 66372;Tugu;Gandusari;Masyarakat
2021;2;Jawa Timur;Kab. Trenggalek;BANK SAMPAH INDUK MEKAR JAYA;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;Trenggalek, Karangan, Trenggalek Regency, East Java 66361;Karangan;Karangan;Masyarakat
2021;2;Jawa Timur;Kab. Lumajang;Bank Sampah Induk KALPATARU LUMAJANG;BSI;A;207,59;207,59;0,00;54,75;146,66;6,18;0,00;JL. LANGSEP NO. 5;KEPUHARJO;LUMAJANG;Masyarakat
2021;2;Jawa Timur;Kab. Banyuwangi;Bank Sampah Induk Bank Sampah Banyuwangi;BSI;A;24,56;24,56;0,00;4,09;12,30;8,18;0,00;KAB. BANYUWANGI;;;LSM
2021;2;Jawa Timur;Kab. Situbondo;Bank Sampah Induk Situbondo;BSI;A;127,75;125,93;0,00;36,50;69,35;20,08;0,00;Jalan Baluran No 25 Dusun Pareyaan Utara RT 03 RW 01;Sumber Kolak;Panarukan;Pemda
2021;2;Jawa Timur;Kab. Situbondo;Bank Sampah Induk Situbondo;BSI;A;127,75;125,93;0,00;36,50;69,35;20,08;0,00;Jalan Baluran No 25 Dusun Pareyaan Utara RT 03 RW 01;Sumber Kolak;Panarukan;Pemda
2021;2;Jawa Timur;Kab. Nganjuk;Bank Sampah Induk SALEPOK OMAHE NGANJUK;BSI;A;357,70;357,70;0,00;0,00;326,31;31,39;0,00;Jalan Raya Kedondong  No. 1;Kedondong;Bagor;LSM
2021;2;Jawa Timur;Kab. Ngawi;Bank Sampah Induk Ngawi Ramah;BSI;A;602,25;570,06;0,00;304,78;265,28;0,00;0,00;Mojo;Karangasri;Ngawi;Masyarakat
2021;2;Jawa Timur;Kab. Bojonegoro;BSI PATROL 21;BSI;A;219,00;219,00;0,00;36,50;182,50;0,00;0,00;RT 13 RW 2;BANJARSARI;TRUCUK;Pemda
2021;2;Jawa Timur;Kab. Bojonegoro;BSI PATROL 21;BSI;A;219,00;219,00;0,00;36,50;182,50;0,00;0,00;RT 13 RW 2;BANJARSARI;TRUCUK;Pemda
2021;2;Jawa Timur;Kab. Tuban;Bank Sampah Induk ERTIGA;BSI;A;438,00;0,00;0,00;0,00;0,00;0,00;0,00;RT03 RW02;Baturetno;Tuban;LSM
2021;2;Jawa Timur;Kab. Tuban;Bank Sampah Induk ERTIGA;BSI;A;438,00;0,00;0,00;0,00;0,00;0,00;0,00;RT03 RW02;Baturetno;Tuban;LSM
2021;2;Jawa Timur;Kota Blitar;Bank Sampah Induk ORBIT;BSI;A;5,05;5,05;0,00;0,00;5,05;0,00;0,00;Nakulo RT 04 RW 06;Kepanjenlor;Kepanjenkidul;Masyarakat
2021;2;Jawa Timur;Kota Probolinggo;Bank Sampah Induk Bank Sampah Maspro Mesra;BSI;A;222,89;222,65;0,00;0,00;222,65;0,00;0,00;Jalan Anggrek;Sukabumi;Mayangan;Pemda
2021;2;Jawa Timur;Kota Pasuruan;SUROPATI;BSI;A;5,95;5,95;0,00;0,00;5,95;0,00;0,00;Jl. DR. Wahidin S.H. XI;PURUTREJO;PURWOREJO;LSM
2021;2;Jawa Timur;Kota Madiun;Bank Sampah Induk Kota Madiun;BSI;A;27,38;27,38;0,00;0,00;27,38;0,00;0,00;Candi Sewu;Madiun Lor;Manguharjo;Pemda
2021;2;Jawa Timur;Kota Surabaya;Bank Sampah Induk Surabaya - Yayasan Bina Bhakti Lingkungan;BSI;A;368,82;368,82;0,00;0,00;368,82;0,00;0,00;Jalan Ngagel Timur No. 26;Pucangsewu;Gubeng;LSM
2021;2;Jawa Timur;Kota Batu;Bank Sampah Induk ELHA;BSI;A;69,02;69,02;0,00;0,00;69,02;0,00;0,00;JL. Abdul Ghani Atas Gg. 4;Ngaglik;Batu;LSM
2021;2;Bali;Kab. Gianyar;"Bank Sampah Induk Bank Sampah Mitra Gianyar ""BAGUS""";BSI;A;365,00;365,00;0,00;0,00;0,00;365,00;0,00;Jalan Raya Temesi Dusun Temesi;Temesi;Gianyar;LSM
2021;2;Bali;Kab. Gianyar;Bank Sampah Induk Griya Luhu;BSI;A;109,50;109,50;0,00;0,00;109,50;0,00;0,00;Kelurahan Beng;;;LSM
2021;2;Bali;Kab. Gianyar;Bank Sampah Induk Parahita Padma Negara;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Desa Bona,Blahbatuh;;;LSM
2021;2;Bali;Kab. Bangli;Dywik;BSI;A;1.403,52;1.403,41;0,00;14,44;1.388,97;0,00;0,00;Jl. DR. Ir. Suekarno Br. Siladan, Desa Tamanbali, Bangli;Tamanbali;Bangli;LSM
2021;2;Nusa Tenggara Barat;Kota Mataram;BANK SAMPAH LISAN DAN MATARAM MAGGOT CENTER KOTA MATARAM;BSI;A;547,50;547,50;521,95;0,00;25,55;0,00;0,00;JLN. TGH AHYAR ABDUH LINGKUNGAN KEBON TALO JAYA;AMPENAN UTARA;AMPENAN;LSM
2021;2;Kalimantan Tengah;Kab. Kapuas;Bank Sampah Induk SINAR HARAPAN MULIA;BSI;A;598,60;598,60;0,00;0,00;598,60;0,00;0,00;Jl. Pemuda KM. 5,5 Komplek Perumahan Sosial -;Selat Utara;Selat;Masyarakat
2021;2;Kalimantan Tengah;Kab. Barito Utara;Bank Sampah Induk BANK SAMPAH DINAS LINGKUNGAN HIDUP KABUPATEN BARITO UTARA;BSI;A;25,55;25,55;0,00;0,00;25,55;0,00;0,00;SIMPANG PRAMUKA I;LANJAS;TEWEH TENGAH;Pemda
2021;2;Kalimantan Tengah;Kab. Barito Utara;Bank Sampah Induk BANK SAMPAH DINAS PUPR KABUPATEN BARITO UTARA;BSI;A;25,55;25,55;0,00;0,00;25,55;0,00;0,00;PENDREH;MELAYU;TEWEH TENGAH;Pemda
2021;2;Kalimantan Tengah;Kota Palangkaraya;Bank Sampah Induk;BSI;A;1,83;1,50;0,00;0,00;1,50;0,00;0,00;Jalan  Anoi;;;LSM
2021;2;Kalimantan Selatan;Kab. Tanah Laut;BANK SAMPAH INDUK TPA BAKUNCI;BSI;A;208,05;208,05;0,00;0,00;208,05;0,00;0,00;Jalan Matah;Karang Taruna;Pelaihari;Pemda
2021;2;Kalimantan Selatan;Kab. Tanah Laut;BANK SAMPAH INDUK TPA BAKUNCI;BSI;A;208,05;208,05;0,00;0,00;208,05;0,00;0,00;Jalan Matah;Karang Taruna;Pelaihari;Pemda
2021;2;Kalimantan Selatan;Kab. Barito Kuala;Bank Sampah Induk Kuala Lupak;BSI;A;365,00;361,35;146,00;135,05;45,63;34,68;0,00;Desa Kuala Lupak;Desa Kuala Lupak;Tabunganen;Pemda
2021;2;Kalimantan Selatan;Kab. Barito Kuala;Bank Sampah Induk Mulia Abadi;BSI;A;547,50;547,50;182,50;219,00;102,93;43,07;0,00;Basahap Baru;Desa Sungai Raya;Cebon;Pemda
2021;2;Kalimantan Selatan;Kab. Barito Kuala;Bank Sampah Induk Kuala Lupak;BSI;A;365,00;361,35;146,00;135,05;45,63;34,68;0,00;Desa Kuala Lupak;Desa Kuala Lupak;Tabunganen;Pemda
2021;2;Kalimantan Selatan;Kab. Barito Kuala;Bank Sampah Induk Mulia Abadi;BSI;A;547,50;547,50;182,50;219,00;102,93;43,07;0,00;Basahap Baru;Desa Sungai Raya;Cebon;Pemda
2021;2;Kalimantan Selatan;Kab. Tapin;Bank Sampah Induk Tapin;BSI;A;675,25;668,68;0,00;0,00;668,68;0,00;0,00;Gubernur H.Aberani Sulaiman RT.011 / RW.02;Rantau Kiwa;Tapin Utara;Pemda
2021;2;Kalimantan Selatan;Kab. Hulu Sungai Selatan;Bank Sampah Induk Hulu Sungai Selatan;BSI;A;255,50;251,85;0,00;0,00;219,00;32,85;0,00;Panyumbalihan  IV/4;KANDANGAN BARAT;KANDANGAN;Pemda
2021;2;Kalimantan Selatan;Kab. Hulu Sungai Selatan;Bank Sampah Induk Hulu Sungai Selatan;BSI;A;255,50;251,85;0,00;0,00;219,00;32,85;0,00;Panyumbalihan  IV/4;KANDANGAN BARAT;KANDANGAN;Pemda
2021;2;Kalimantan Selatan;Kab. Hulu Sungai Tengah;Bank Sampah Murakata Induk 001 DLHP;BSI;A;86,51;86,14;0,00;0,00;85,05;1,10;0,00;Jalan Sungai Tabuk Halaman Dinas LHP;;;Pemda
2021;2;Kalimantan Selatan;Kab. Hulu Sungai Tengah;Bank Sampah Urban Dewan;BSI;A;36,50;25,33;0,00;0,00;25,33;0,00;0,00;Kelurahan Bukat;;;Masyarakat
2021;2;Kalimantan Selatan;Kab. Hulu Sungai Utara;BUNCU ELHA;BSI;A;437,27;437,27;0,00;0,00;437,27;0,00;0,00;Jl. Sukmaraga RT 7;Sungai Malang;Amuntai Tengah;Masyarakat
2021;2;Kalimantan Selatan;Kab. Tanah Bumbu;Bank Sampah Induk Batulicin;BSI;A;32,85;24,46;1,83;0,00;22,63;0,00;0,00;Dharma Praja;Gunung Tinggi;Batulicin;Pemda
2021;1;Kalimantan Selatan;Kota Banjarmasin;BSI BAIMAN;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;HKSN 10;Alalak Utara;Banjarmasin Utara;LSM
2021;2;Kalimantan Timur;Kab. Paser;Bank Sampah Induk Mahabbah;BSI;A;180,78;111,78;0,00;0,00;111,04;0,74;0,00;Jl. Kusuma Bangsa;Tepian Batang;Tanah Grogot;Pemda
2021;2;Kalimantan Timur;Kab. Paser;Bank Sampah Induk Mahabbah;BSI;A;180,78;111,78;0,00;0,00;111,04;0,74;0,00;Jl. Kusuma Bangsa;Tepian Batang;Tanah Grogot;Pemda
2021;2;Kalimantan Timur;Kab. Kutai Timur;Bank Sampah RKPL;BSI;A;219.000,00;0,00;0,00;0,00;0,00;0,00;0,00;Kabo;Swargabara;Samgatta Utara;Masyarakat
2021;2;Kalimantan Timur;Kab. Penajam Paser Utara;Bank Sampah Induk Benuo Taka;BSI;A;187,50;16,32;0,00;2,19;9,75;4,38;0,00;Nenang;Nenang;Penajam;Pemda
2021;2;Kalimantan Timur;Kab. Penajam Paser Utara;Bank Sampah Induk Benuo Taka;BSI;A;187,50;16,32;0,00;2,19;9,75;4,38;0,00;Nenang;Nenang;Penajam;Pemda
2021;2;Kalimantan Timur;Kota Balikpapan;Bank Sampah Induk I;BSI;A;394,20;286,01;0,00;0,00;286,01;0,00;0,00;Jl. Proklamasi;Manggar;Balikpapan Timur;Masyarakat
2021;2;Kalimantan Timur;Kota Bontang;Bessai Berinta;BSI;A;75,19;64,97;0,00;0,00;64,97;0,00;0,00;Jl. Kapten Piere Tendean RT. 09;Kelurahan Bontang Kuala;Bontang Utara;Pemda
2021;2;Kalimantan Utara;Kab. Nunukan;Bank Sampah Induk Nunukan;BSI;A;0,99;0,96;0,00;0,00;0,96;0,00;0,00;Jl. Tunggal Tanggul;Nunukan Barat;Nunukan;Pemda
2021;2;Sulawesi Utara;Kab. Minahasa Selatan;Bank Sampah Kace Kai Ang;BSI;A;1.825,00;627,44;49,28;1,46;478,15;98,55;0,00;TPA Mobongo;Kawangkoan Bawah;Amurang Barat;Masyarakat
2021;2;Sulawesi Tengah;Kab. Donggala;Bank Sampah Induk Donggala Jaya;BSI;A;912,50;912,50;0,00;365,00;547,50;0,00;0,00;Jl. Labuan Bajo;Labuan Bajo;Banawa;Masyarakat
2021;2;Sulawesi Tengah;Kab. Parigi Moutong;Parigita;BSI;A;4,75;4,38;0,00;3,29;1,10;0,00;0,00;Jl. Kampali Kompleks perkantoran Desa Bambalemo;Desa Bambalembo;Parigi;
2021;2;Sulawesi Tengah;Kab. Parigi Moutong;SMK Alkhairat Parigi;BSI;A;98,55;94,90;0,00;0,00;94,90;0,00;0,00;Jl. Ki Khajar Dewantara No 053;;;LSM
2021;2;Sulawesi Selatan;Kab. Kepulauan Selayar;Bank Sampah Tanadoang;BSI;A;63,15;63,15;0,00;0,00;63,15;0,00;0,00;Jalan Metro No 1 Benteng;Benteng Utara;Benteng;Pemda
2021;2;Sulawesi Selatan;Kab. Bulukumba;Bank Sampah Induk MANDIRI;BSI;A;1.029,30;1.029,30;0,00;150,38;878,92;0,00;0,00;KOMP.TAMAN KOTA;LOKA;UJUNG BULU;LSM
2021;2;Sulawesi Selatan;Kab. Bantaeng;Bank Sampah Induk Butta Toa;BSI;A;217,18;216,11;0,00;13,87;202,24;0,00;0,00;Bonto Sunggu;Bonto Sunggu;Bissappu;Pemda
2021;2;Sulawesi Selatan;Kab. Sinjai;Bank Sampah Induk Bank Sampah Sinjai Bersatu;BSI;A;36,71;36,14;0,00;0,00;29,51;6,63;0,00;Persatuan Raya No. 141;Biringere;Sinjai Utara;Pemda
2021;2;Sulawesi Selatan;Kab. Bone;Bank Sampah Induk MABESSA;BSI;A;21,90;20,54;0,00;0,00;18,79;1,75;0,00;Jl. Lappawawoi Kr. Sigeri;Biru;Tanete Riattang;Pemda
2021;2;Sulawesi Selatan;Kab. Bone;Bank Sampah Induk MABESSA;BSI;A;21,90;20,54;0,00;0,00;18,79;1,75;0,00;Jl. Lappawawoi Kr. Sigeri;Biru;Tanete Riattang;Pemda
2021;2;Sulawesi Selatan;Kab. Maros;BANK SAMPAH INDUK TURIKALE;BSI;A;547,50;547,50;0,00;0,00;547,50;0,00;0,00;Jl. Nasrum Amrullah;Pettuadae;Turikale;LSM
2021;2;Sulawesi Selatan;Kab. Pangkajene Kepulauan;BANK SAMPAH INDUK RAHMAWATI;BSI;A;12,96;11,17;0,00;0,00;11,17;0,00;0,00;JL. SULTAN HASANUDDIN;PADOANG-DOANGAN;PANGKAJENE;Masyarakat
2021;2;Sulawesi Selatan;Kab. Barru;Bank Sampah Induk LESTARI;BSI;A;58,40;40,89;0,00;0,00;40,89;0,00;0,00;Bottolai;Coppo;Barru;Masyarakat
2021;2;Sulawesi Selatan;Kab. Barru;Bank Sampah Induk ANUGERAH ALAM;BSI;A;43,80;40,88;0,00;0,00;40,88;0,00;0,00;Jl. Tinumbu;Mangempang;Barru;Masyarakat
2021;2;Sulawesi Selatan;Kab. Barru;Bank Sampah Induk LESTARI;BSI;A;58,40;40,89;0,00;0,00;40,89;0,00;0,00;Bottolai;Coppo;Barru;Masyarakat
2021;2;Sulawesi Selatan;Kab. Barru;Bank Sampah Induk ANUGERAH ALAM;BSI;A;43,80;40,88;0,00;0,00;40,88;0,00;0,00;Jl. Tinumbu;Mangempang;Barru;Masyarakat
2021;2;Sulawesi Selatan;Kab. Soppeng;"Bank Sampah Induk ""Mappepaccing""";BSI;A;0,83;0,62;0,00;0,00;0,62;0,00;0,00;Lempa;Lalabata Rilau;Lalabata;Pemda
2021;2;Sulawesi Selatan;Kab. Soppeng;"Bank Sampah Induk ""Mappepaccing""";BSI;A;0,83;0,62;0,00;0,00;0,62;0,00;0,00;Lempa;Lalabata Rilau;Lalabata;Pemda
2021;1;Sulawesi Selatan;Kab. Sidenreng Rappang;Bank Sampah Induk Sidrap;BSI;A;11,68;10,62;0,00;0,00;10,62;0,00;0,00;Jalan Ressan No. 3 Pangkajene Sidenreng;Majjelling;Maritengngae;LSM
2021;1;Sulawesi Selatan;Kab. Sidenreng Rappang;Bank Sampah Induk Sidrap;BSI;A;11,68;10,62;0,00;0,00;10,62;0,00;0,00;Jalan Ressan No. 3 Pangkajene Sidenreng;Majjelling;Maritengngae;LSM
2021;2;Sulawesi Selatan;Kab. Pinrang;Bank sampah peduli pinrang;BSI;A;1.460,00;1.157,05;0,00;0,00;1.157,05;0,00;0,00;Jl. Bulu Saraung;;;Masyarakat
2021;2;Sulawesi Selatan;Kab. Enrekang;Bank Sampah Induk BANK SAMPAH PUSAT ENREKANG;BSI;A;1.460,00;1.460,00;0,00;0,00;1.460,00;0,00;0,00;JL. JENDERAL SUDIRMAN NO. 22;KELURAHAN LEORAN;ENREKANG;LSM
2021;2;Sulawesi Selatan;Kab. Luwu Timur;Bank Sampah Luwu Timur (BSLT);BSI;A;91,25;91,25;0,00;0,00;91,25;0,00;0,00;R.A. Kartini;Puncak Indah;Malili;Masyarakat
2021;2;Sulawesi Selatan;Kota Makassar;Bank Sampah Induk UPT. Bank Sampah Kota Makassar;BSI;A;489,10;448,95;0,00;0,00;448,95;0,00;0,00;Toddopuli Raya Timur;Pandang;Panakkukang;Pemda
2021;2;Sulawesi Selatan;Kota Parepare;Bank Sampah Labukkang;BSI;A;10,04;9,67;0,00;0,00;9,67;0,00;0,00;Jl. Mattirotasi;;;Masyarakat
2021;2;Sulawesi Selatan;Kota Parepare;Bank Sampah Peduli;BSI;A;8,03;7,48;0,00;0,00;7,48;0,00;0,00;Jl. H. A. Arsyad;;;Masyarakat
2021;2;Sulawesi Selatan;Kota Palopo;Bank Sampah Induk Mappacing;BSI;A;18,25;15,33;0,00;0,00;15,33;0,00;0,00;Dr.Ratulangi;Batuwalenrang;Telluwanua;LSM
2021;2;Gorontalo;Kota Gorontalo;Bank Sampah Induk ILOHELUMA;BSI;A;620,50;543,85;32,85;0,00;511,00;0,00;0,00;KOTA GORONTALO;;;Pemda
2021;2;Sulawesi Barat;Kab. Mamuju;Bank Sampah Manakarra Keren;BSI;A;199.231,60;199.231,60;0,00;0,00;199.231,60;0,00;0,00;Jl. Soekarno Hatta;;;Pemda
2021;2;Sulawesi Barat;Kab. Mamuju;Bank Sampah Manakarra Keren;BSI;A;199.231,60;199.231,60;0,00;0,00;199.231,60;0,00;0,00;Jl. Soekarno Hatta;;;Pemda
2021;2;Maluku;Kab. Maluku Tengah;BANK SAMPAH DLH MALUKU TENGAH;BSI;A;11,68;11,68;0,00;0,00;11,68;0,00;0,00;JL. R.A. KARTINI - MASOHI;;;Pemda
2021;2;Maluku;Kab. Maluku Tengah;BANK SAMPAH DLH MALUKU TENGAH;BSI;A;11,68;11,68;0,00;0,00;11,68;0,00;0,00;JL. R.A. KARTINI - MASOHI;;;Pemda
2021;2;Papua;Kab. Jayapura;KENAMBAI UMBAI;BSI;A;6.278,00;3.942,00;0,00;0,00;3.102,50;839,50;0,00;Jalan Komba RT 03 / RW 03;;;LSM
2021;2;Papua;Kab. Biak Numfor;Bank Sampah Biak (BSB);BSI;A;734,85;734,85;0,00;328,50;401,50;4,85;0,00;Jl. Pasar Darfuar Biak;Kelurahan Brambaken;Distrik Samofa;Pemda
2021;2;Papua;Kab. Biak Numfor;Bank Sampah Biak (BSB);BSI;A;734,85;734,85;0,00;328,50;401,50;4,85;0,00;Jl. Pasar Darfuar Biak;Kelurahan Brambaken;Distrik Samofa;Pemda
2021;1;Papua Barat;Kab. Manokwari;Bank Sampah Induk DLHP Kab. Manokwari;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Kantor Dinas Lingkungan Hidup dan Pertanahan Kab. Manokwari, Jl. Pahlawan No. 1;Sanggeng;Manokwari Barat;Pemda
2020;2;Sumatera Utara;Kab. Deli Serdang;Bank Sampah Induk SUNGGAL MANDIRI;BSI;A;912,50;912,50;0,00;0,00;912,50;0,00;0,00;Bintang Terang Gg. Asem XVII;Muliorejo;Sunggal;Masyarakat
2020;2;Sumatera Utara;Kab. Deli Serdang;BANK SAMPAH INDUK BERSERI;BSI;A;489,65;489,10;0,00;0,00;489,10;0,00;0,00;Jalan Inpres;;;Masyarakat
2020;2;Riau;Kab. Siak;Bank Sampah Induk Pelangi;BSI;A;73,00;69,35;0,00;7,30;54,75;7,30;0,00;Jl. Panglima Udan 03/02;Kampung rempak;Siak;Pemda
2020;1;Lampung;Kota Bandar Lampung;Bank Sampah Ragom Maju Jejama;BSI;A;7.665.000,00;37.642,45;0,00;7.639,45;15.001,50;15.001,50;0,00;Jl. Pramuka No.18;Beringin Raya;Kemiling;Pemda
2020;2;Lampung;Kota Metro;Bank Sampah Unit Sido Makmur;BSI;A;17.520.000,00;17.520.000,00;0,00;0,00;17.520.000,00;0,00;0,00;Jl. Lestari no.4;Karangrejo;Metro Utara;Masyarakat
2020;2;Lampung;Kota Metro;Bank Sampah Unit Wijaya Kusuma;BSI;A;1.460.000,00;1.460.000,00;0,00;0,00;1.460.000,00;0,00;0,00;Jln Labu Siam Rt.04/Rw.01;Tejoagung;Metro;Masyarakat
2020;2;Kepulauan Riau;Kota Batam;BANK SAMPAH INDUK BATAM;BSI;A;57,01;56,94;0,00;18,25;38,69;0,00;0,00;PATTIMURA;KABIL;NONGSA;Pemda
2020;2;Jawa Barat;Kota Bandung;Bank Sampah Induk Kota Bandung;BSI;A;1.376,05;1.376,02;0,00;0,00;1.376,02;0,00;0,00;Jl Babakan Sari 1 No.64;Babakan Sari;Kiaracondong;Pemda
2020;2;Jawa Barat;Kota Bandung;Bank Sampah Hijau Lestari;BSI;A;21,90;20,32;0,00;0,00;20,32;0,00;0,00;Jl. Jendral Ahmad Yani No.752;Cicaheum;Kiaracondong;LSM
2020;2;Jawa Barat;Kota Cimahi;SAMICI;BSI;A;392,38;356,73;0,00;0,00;356,73;0,00;0,00;KH. Usman Domiri no 15;Padasuka;Cimahi Tengah;LSM
2020;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Basuki;BSI;A;1.025,14;1.018,24;0,00;0,00;874,28;143,96;0,00;Kp. Sidoharjo;Sidoharjo;Sdoharjo;Masyarakat
2020;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Murakabi;BSI;A;11.640.580,00;1.138,36;0,00;224,29;637,66;276,41;0,00;Kp. Kecik;Kecik;Tanon;Masyarakat
2020;2;Jawa Timur;Kota Mojokerto;Bank Sampah Induk Kota Mojokerto;BSI;A;87,60;87,60;0,00;0,00;87,60;0,00;0,00;JL. TPA RANDEGAN;Kedundung;Magersari;LSM
2020;2;Bali;Kab. Bangli;Dywik;BSI;A;356,97;354,08;0,00;109,50;244,56;0,01;0,00;Jl. DR. Ir. Suekarno Br. Siladan, Desa Tamanbali, Bangli;Tamanbali;Bangli;LSM
2020;2;Kalimantan Selatan;Kab. Tabalong;Bank Sampah Induk Dewa Ruchi;BSI;A;0,00;0,00;0,00;0,00;0,00;0,00;0,00;Jl. Pembangunan 1 RT 03;Tanta;Tanta;Masyarakat
2020;2;Sulawesi Barat;Kab. Mamuju;Bank Sampah Manakarra Keren;BSI;A;468.119,80;468.116,15;0,00;0,00;468.116,15;0,00;0,00;Jl. Soekarno Hatta;;;Pemda
2019;2;Riau;Kab. Siak;Bank Sampah Induk Pelangi;BSI;A;127,75;94,90;0,00;10,95;73,00;10,95;0,00;Jl. Panglima Udan 03/02;Kampung rempak;Siak;Pemda
2019;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Basuki;BSI;A;626,92;626,92;0,00;0,00;555,31;71,61;0,00;Kp. Sidoharjo;Sidoharjo;Sdoharjo;Masyarakat
2019;2;Jawa Tengah;Kab. Sragen;Bank Sampah Induk Murakabi;BSI;A;680,03;680,03;0,00;148,23;317,92;213,89;0,00;Kp. Kecik;Kecik;Tanon;Masyarakat
2019;2;Bali;Kab. Bangli;Dywik;BSI;A;730,00;728,18;0,00;4,38;722,70;1,10;0,00;Jl. DR. Ir. Suekarno Br. Siladan, Desa Tamanbali, Bangli;Tamanbali;Bangli;LSM
